29|34|12|999999|582,0|81|0|999999|657,51|112|41|999999|727,7|178|3|999999|706,5|191|2|999999|664,28|273|25|999999|619,32|301|28|999999|625,19|377|18|999999|629,3|409|1|999999|719,35|462|32|999999|745,5|460|4|999999|662,19|563|18|999999|715,26|552|25|999999|703,31|645|28|999999|759,30|674|29|999999|643,2|715|1|999999|751,38|768|35|999999|623,22|868|21|999999|745,10|895|9|999999|887,0|928|0|999999|791,11|952|10|999999|732,23|988|22|999999|723,7|1059|6|999999|753,31|1157|28|999999|838,14|1110|13|999999|670,38|1191|37|999999|788,47|1305|46|999999|828,33|1291|32|999999|733,49|1388|48|999999|903,25|1394|23|999999|746,5|1501|5|999999|901,4|1541|3|999999|977,0|1555|0|999999|823,5|1581|5|999999|797,35|1608|34|999999|751,15|1705|15|999999|822,21|1724|21|999999|804,18|1785|18|999999|893,10|1907|10|999999|963,6|1961|5|999999|899,1|1908|0|999999|769,41|2030|40|999999|949,47|1978|46|999999|709,25|2101|24|999999|985,4|2218|4|999999|973,23|2141|22|999999|879,13|2209|13|999999|816,47|2260|45|999999|867,46|2440|45|999999|982,16|2309|16|999999|784
28|17|76|999999|596,102|89|87|999999|735,90|120|80|999999|729,79|173|71|999999|611,93|195|87|999999|549,95|278|90|999999|575,54|290|50|999999|704,72|349|69|999999|618,83|395|79|999999|699,59|432|57|999999|625,85|478|83|999999|687,96|543|93|999999|673,79|605|77|999999|806,97|670|91|999999|785,88|733|85|999999|848,97|700|92|999999|657,90|781|88|999999|676,86|841|83|999999|672,91|899|90|999999|802,63|903|61|999999|636,86|985|83|999999|691,101|1011|98|999999|787,80|1017|77|999999|730,60|1178|58|999999|815,78|1097|75|999999|696,92|1146|88|999999|654,67|1306|65|999999|842,61|1361|56|999999|817,54|1355|52|999999|721,79|1402|77|999999|768,108|1516|103|999999|838,88|1462|85|999999|834,88|1502|86|999999|741,62|1614|56|999999|886,73|1643|69|999999|723,82|1608|80|999999|688,97|1757|94|999999|843,56|1816|54|999999|830,73|1827|71|999999|858,60|1906|61|999999|831,104|1932|100|999999|834,78|1981|75|999999|832,102|1920|101|999999|747,66|2152|63|999999|972,74|2159|72|999999|870,108|2215|103|999999|871,54|2163|54|999999|766,89|2298|86|999999|920,63|2271|62|999999|812,71|2410|69|999999|960
17|11|116|999999|697,58|50|107|999999|688,158|145|118|999999|817,138|194|130|999999|838,119|203|111|999999|568,134|245|128|999999|724,115|298|108|999999|630,149|403|135|999999|768,138|371|131|999999|657,112|432|108|999999|801,102|541|100|999999|728,120|546|115|999999|719,109|567|104|999999|663,102|647|98|999999|593,120|632|114|999999|683,140|694|134|999999|645,137|809|132|999999|734,105|841|102|999999|750,126|873|121|999999|739,128|881|121|999999|643,111|1022|109|999999|825,126|1004|120|999999|726,134|1038|131|999999|733,112|1089|108|999999|740,106|1221|102|999999|856,132|1223|127|999999|851,102|1246|98|999999|725,118|1317|115|999999|787,130|1395|127|999999|735,129|1401|123|999999|760,127|1496|123|999999|775,126|1478|123|999999|763,133|1539|128|999999|944,119|1629|115|999999|815,150|1740|145|999999|863,116|1649|113|999999|755,120|1643|111|999999|691,139|1763|138|999999|792,156|1771|153|999999|759,133|1918|130|999999|816,138|1918|132|999999|894,158|2030|153|999999|929,116|2066|113|999999|836,127|2050|121|999999|763,144|2135|138|999999|967,118|2165|112|999999|815,118|2152|114|999999|812,109|2357|107|999999|1022,157|2352|155|999999|997,154|2461|149|999999|997
39|33|169|999999|644,54|49|188|999999|672,136|126|153|999999|847,162|153|164|999999|705,192|239|182|999999|578,163|267|154|999999|733,186|329|186|999999|670,201|365|192|999999|717,181|440|176|999999|816,163|477|156|999999|745,151|494|144|999999|620,199|534|190|999999|703,195|587|188|999999|769,157|651|151|999999|594,192|696|183|999999|720,160|736|154|999999|663,181|790|174|999999|699,168|839|163|999999|698,197|910|192|999999|886,181|903|173|999999|733,186|1001|186|999999|767,154|988|149|999999|659,180|1030|176|999999|647,187|1134|181|999999|826,171|1132|166|999999|689,171|1241|169|999999|811,158|1343|158|999999|860,193|1347|192|999999|767,214|1344|208|999999|754,182|1350|179|999999|687,155|1439|159|999999|805,168|1514|168|999999|891,169|1601|159|999999|813,187|1567|181|999999|731,183|1618|174|999999|786,177|1748|168|999999|865,182|1822|177|999999|916,193|1865|190|999999|922,205|1820|202|999999|765,178|1939|173|999999|986,200|1951|190|999999|826,195|1955|186|999999|811,160|1955|161|999999|744,223|2085|212|999999|800,196|2126|191|999999|836,176|2189|171|999999|937,191|2164|180|999999|807,204|2258|197|999999|887,197|2253|195|999999|823,183|2431|178|999999|955
11|8|231|999999|632,61|58|232|999999|683,145|141|203|999999|794,195|187|210|999999|677,203|206|192|999999|623,208|282|197|999999|790,214|309|204|999999|673,197|338|190|999999|684,203|409|193|999999|653,229|443|222|999999|639,237|509|225|999999|800,210|578|205|999999|648,203|644|196|999999|660,228|646|216|999999|694,225|686|219|999999|716,208|770|201|999999|780,208|827|203|999999|811,237|844|227|999999|733,232|904|226|999999|720,243|959|240|999999|859,258|970|248|999999|742,215|1018|216|999999|767,235|1135|223|999999|918,230|1129|227|999999|763,212|1191|205|999999|829,227|1232|214|999999|802,253|1285|249|999999|956,268|1368|263|999999|835,216|1420|214|999999|880,252|1452|242|999999|924,226|1457|218|999999|794,222|1609|216|999999|833,249|1578|237|999999|926,223|1555|212|999999|764,248|1716|242|999999|891,261|1690|251|999999|761,264|1690|263|999999|736,229|1814|225|999999|906,230|1768|221|999999|747,225|1912|221|999999|888,234|1966|228|999999|903,239|2020|230|999999|910,264|2018|258|999999|884,245|2081|242|999999|868,221|2233|217|999999|1009,230|2139|225|999999|890,228|2194|225|999999|884,253|2298|246|999999|933,239|2318|231|999999|835,259|2386|251|999999|933
36|34|281|999999|736,74|70|260|999999|553,120|119|271|999999|545,196|187|265|999999|662,211|198|257|999999|578,275|254|247|999999|681,299|321|283|999999|758,275|358|265|999999|684,271|424|266|999999|695,283|489|278|999999|872,264|493|254|999999|670,265|581|255|999999|615,267|601|257|999999|761,302|630|289|999999|846,279|726|271|999999|882,259|719|251|999999|806,272|800|262|999999|726,254|860|250|999999|756,273|858|261|999999|688,282|943|274|999999|719,304|1051|292|999999|871,258|1014|255|999999|709,304|1097|298|999999|813,257|1098|250|999999|672,265|1197|263|999999|777,299|1266|295|999999|895,307|1307|300|999999|823,285|1340|275|999999|811,304|1373|290|999999|811,288|1380|273|999999|746,297|1493|281|999999|903,292|1593|282|999999|908,284|1533|276|999999|879,306|1599|292|999999|819,288|1568|281|999999|763,268|1712|260|999999|919,274|1772|270|999999|816,304|1737|298|999999|762,299|1874|284|999999|963,289|1870|277|999999|861,274|1945|270|999999|813,281|1919|278|999999|811,278|2051|268|999999|815,311|2192|304|999999|955,296|2090|285|999999|850,303|2213|298|999999|963,301|2242|297|999999|947,294|2272|291|999999|808,299|2233|296|999999|788,290|2441|285|999999|1051
44|41|289|999999|542,81|80|306|999999|738,145|142|304|999999|755,173|168|306|999999|828,236|228|309|999999|659,261|251|281|999999|654,335|318|325|999999|755,335|343|321|999999|756,332|372|326|999999|683,319|459|310|999999|700,310|520|303|999999|782,357|560|346|999999|874,339|606|326|999999|609,312|639|297|999999|627,339|705|325|999999|875,357|795|347|999999|923,350|815|343|999999|828,323|840|316|999999|765,332|933|316|999999|835,305|939|297|999999|740,342|1015|335|999999|888,319|1024|308|999999|733,331|1131|312|999999|861,338|1163|330|999999|827,310|1209|304|999999|757,320|1266|317|999999|720,320|1275|308|999999|785,344|1324|334|999999|801,317|1330|307|999999|765,356|1387|347|999999|747,314|1463|302|999999|929,354|1482|343|999999|802,337|1613|333|999999|881,360|1649|348|999999|862,362|1695|357|999999|835,362|1664|349|999999|840,372|1708|360|999999|790,343|1820|332|999999|888,357|1795|349|999999|776,366|1930|364|999999|882,363|1861|359|999999|780,366|1996|353|999999|850,360|1998|351|999999|806,341|2133|330|999999|990,369|2187|358|999999|971,321|2114|320|999999|817,376|2368|369|999999|992,337|2348|323|999999|997,370|2382|361|999999|1008,330|2305|316|999999|832
51|48|351|999999|526,91|86|358|999999|702,126|120|392|999999|752,202|191|363|999999|795,241|225|348|999999|673,297|292|390|999999|713,349|336|395|999999|868,360|351|355|999999|606,354|407|331|999999|723,392|474|377|999999|668,347|521|336|999999|645,379|534|366|999999|612,344|599|334|999999|687,361|658|359|999999|736,373|725|363|999999|772,366|749|352|999999|743,406|782|393|999999|708,372|860|357|999999|825,364|893|354|999999|676,362|974|347|999999|808,379|972|373|999999|712,374|1085|364|999999|747,385|1106|374|999999|882,406|1162|397|999999|844,373|1167|366|999999|701,408|1263|392|999999|877,378|1276|366|999999|767,378|1362|361|999999|853,374|1406|361|999999|836,378|1371|366|999999|781,419|1463|395|999999|833,381|1530|378|999999|848,373|1560|365|999999|820,404|1605|394|999999|804,384|1788|380|999999|886,402|1676|389|999999|792,373|1809|356|999999|947,415|1849|409|999999|812,385|1829|380|999999|814,421|1946|405|999999|854,409|1983|397|999999|906,414|1957|402|999999|822,418|2043|410|999999|863,387|2147|378|999999|885,403|2169|397|999999|977,390|2147|385|999999|782,399|2210|387|999999|831,410|2435|406|999999|1019,387|2445|375|999999|1033,430|2339|416|999999|891
44|42|417|999999|704,80|80|390|999999|770,139|138|377|999999|615,170|167|427|999999|694,220|215|399|999999|616,262|254|416|999999|683,309|304|406|999999|720,372|363|393|999999|610,402|392|391|999999|679,388|441|376|999999|655,408|544|402|999999|754,419|542|404|999999|776,432|609|418|999999|679,427|635|421|999999|747,431|713|427|999999|764,403|714|385|999999|611,401|792|389|999999|718,444|807|433|999999|672,437|923|430|999999|903,421|918|405|999999|676,460|1033|454|999999|858,450|1063|425|999999|855,452|1083|436|999999|732,451|1138|439|999999|767,436|1180|416|999999|832,439|1215|423|999999|747,454|1226|439|999999|696,444|1314|432|999999|809,445|1379|433|999999|715,464|1474|455|999999|901,446|1435|434|999999|814,416|1577|405|999999|881,442|1504|421|999999|727,449|1614|439|999999|863,433|1675|417|999999|812,467|1797|447|999999|918,451|1784|432|999999|762,440|1823|427|999999|830,431|1888|418|999999|891,419|1845|412|999999|820,470|1999|469|999999|997,435|2036|426|999999|894,466|2064|448|999999|893,441|2190|429|999999|985,466|2105|445|999999|775,489|2323|459|999999|1045,439|2242|422|999999|920,440|2264|430|999999|976,456|2406|438|999999|957,493|2418|480|999999|934
45|41|467|999999|718,59|55|431|999999|647,109|104|458|999999|627,155|148|430|999999|678,240|239|449|999999|565,278|265|471|999999|727,344|343|460|999999|636,401|392|457|999999|838,410|402|452|999999|846,431|487|424|999999|707,475|533|456|999999|720,459|605|446|999999|660,461|582|433|999999|632,457|633|443|999999|644,514|712|505|999999|724,458|756|466|999999|674,478|831|466|999999|697,446|839|424|999999|722,472|878|461|999999|768,456|957|454|999999|735,491|978|472|999999|695,502|1057|487|999999|853,479|1125|480|999999|870,500|1181|482|999999|768,471|1215|460|999999|863,486|1227|467|999999|727,466|1322|458|999999|833,524|1340|502|999999|836,471|1358|469|999999|754,524|1451|500|999999|834,488|1422|478|999999|758,498|1568|481|999999|902,471|1574|461|999999|871,490|1702|481|999999|894,490|1686|485|999999|772,531|1768|509|999999|947,506|1880|493|999999|952,487|1855|472|999999|909,512|1891|495|999999|962,506|1914|489|999999|912,484|1928|475|999999|839,521|2011|505|999999|832,494|2189|485|999999|926,531|2236|508|999999|1048,517|2243|508|999999|918,521|2273|508|999999|978,525|2270|503|999999|956,534|2290|517|999999|900,542|2403|524|999999|1017,497|2362|484|999999|880
