16|18|5|8|642,16|62|5|31|627,30|116|15|58|649,36|196|27|94|865,43|254|32|125|717,32|317|26|159|644,46|320|39|163|605,34|408|28|204|588,58|476|50|230|751,31|527|26|257|715,58|612|52|302|793,43|669|39|328|755,43|677|39|338|635,38|711|33|360|713,34|817|29|407|880,60|880|56|427|781,42|889|39|444|711,37|967|33|479|798,48|999|44|500|843,45|1062|40|535|783,31|1085|27|558|768,17|1205|14|580|681,54|1178|51|595|663,13|1217|10|630|705,1|1317|0|671|715,5|1343|3|685|674,7|1474|4|718|859,22|1459|19|737|747,53|1567|48|789|867,34|1542|29|785|692,15|1677|14|831|842,23|1630|20|843|694,43|1732|39|881|716,17|1878|14|917|781,63|2083|60|958|898,42|1968|38|968|859,53|2023|50|988|793,60|2062|57|1025|829,27|2099|24|1034|742,15|2130|12|1077|843,23|2234|20|1092|818,19|2335|17|1135|837,23|2306|19|1155|886,12|2304|10|1171|737,55|2331|55|1181|707,37|2382|34|1209|760,31|2511|26|1256|910,34|2547|31|1289|837,63|2689|60|1312|824,15|2792|13|1364|933
28|18|101|8|533,53|75|97|36|697,81|157|67|75|608,84|221|72|107|708,101|231|93|116|647,95|279|88|136|553,92|365|86|173|858,74|402|69|195|715,65|505|60|242|713,99|527|88|256|802,92|606|88|291|624,93|661|87|324|818,116|721|110|355|777,122|711|113|351|764,80|792|77|391|615,109|880|104|429|724,114|911|108|444|828,72|918|67|461|732,95|968|86|486|716,64|1025|61|517|656,78|1174|73|569|926,84|1198|76|579|689,94|1209|90|607|664,82|1314|80|641|737,88|1322|84|655|709,78|1393|71|689|733,123|1510|115|732|840,87|1518|80|754|833,84|1511|73|765|719,93|1545|88|785|744,67|1731|67|834|843,68|1824|63|869|803,122|1832|117|884|858,102|1830|100|901|851,106|1920|103|927|739,77|2020|74|973|849,113|2036|109|987|748,125|2054|117|1001|782,90|2117|84|1051|854,124|2065|117|1034|721,71|2295|67|1093|841,77|2269|71|1133|936,98|2379|91|1176|956,95|2415|92|1185|922,108|2331|105|1173|727,123|2394|115|1199|753,105|2538|101|1269|909,87|2653|84|1304|953,75|2796|74|1343|1011,129|2657|124|1316|788
26|15|124|7|862,65|99|127|48|728,152|170|136|79|803,134|199|120|99|698,151|236|138|112|754,124|284|112|138|747,157|341|144|167|698,170|395|157|190|621,120|488|113|239|655,140|529|135|255|827,151|609|142|294|772,161|675|150|320|813,178|662|172|326|750,169|706|167|361|658,168|805|158|394|789,162|896|154|423|690,161|906|161|437|726,142|978|138|467|805,141|965|134|480|629,136|1054|136|518|729,187|1160|180|562|798,143|1156|134|572|758,177|1223|166|606|712,130|1281|125|632|761,142|1292|134|654|682,126|1407|120|692|754,141|1391|134|697|717,182|1519|175|736|733,153|1567|146|768|906,182|1637|177|784|773,168|1650|168|818|782,158|1806|153|844|863,148|1749|143|870|698,141|1753|136|860|698,135|1954|133|931|938,140|1941|137|970|846,131|2078|126|1015|943,168|2104|167|1020|805,173|2017|166|1006|750,147|2207|138|1067|944,175|2291|168|1099|955,138|2285|134|1122|906,152|2255|145|1108|737,181|2480|173|1193|967,133|2483|127|1202|988,177|2436|171|1211|862,149|2562|146|1258|973,168|2530|161|1260|876,177|2505|168|1285|812,133|2624|123|1332|903
32|45|217|21|791,53|85|187|41|541,74|122|197|59|726,113|212|220|98|603,214|233|210|118|595,229|315|217|148|696,171|378|160|186|568,185|408|182|199|775,199|457|188|224|658,188|536|179|258|647,178|554|164|278|731,231|675|222|322|814,203|694|188|343|819,194|731|186|349|692,204|815|197|396|686,194|880|186|421|695,226|879|219|428|739,210|936|201|455|770,211|1027|213|510|712,218|1085|209|525|818,205|1109|199|537|738,203|1177|193|579|686,232|1229|222|590|811,234|1361|224|649|926,187|1397|176|667|915,213|1394|204|676|731,202|1427|179|698|698,229|1518|223|726|709,204|1640|198|768|861,233|1627|225|791|868,192|1640|185|804|808,239|1700|230|833|734,241|1852|237|885|834,208|1829|202|895|828,207|1860|203|904|752,250|1887|235|917|766,248|2075|241|978|913,238|2084|230|990|852,244|2215|237|1038|970,225|2163|216|1052|876,204|2228|193|1066|766,210|2220|201|1102|802,236|2426|229|1164|982,247|2443|242|1167|1000,262|2608|255|1210|1017,256|2643|249|1243|963,255|2585|251|1210|770,253|2697|241|1280|887,223|2747|226|1317|974,195|2730|194|1323|993
22|32|213|15|545,59|104|248|50|657,89|165|249|77|665,103|185|219|92|604,123|221|236|109|670,239|329|229|156|583,248|345|240|170|576,250|435|241|206|658,245|483|242|235|650,271|521|259|243|764,234|552|222|273|638,284|666|263|311|854,243|679|224|322|676,270|706|237|353|667,282|815|277|391|696,289|852|282|404|823,254|943|241|453|859,228|972|223|471|656,238|1060|229|505|915,250|1108|248|524|784,295|1112|289|536|707,290|1162|269|562|805,297|1239|287|596|709,249|1309|235|625|859,293|1395|284|659|817,298|1476|285|693|821,310|1511|300|724|845,266|1395|259|703|716,247|1522|240|759|781,270|1561|262|773|754,271|1731|262|805|783,287|1739|286|830|763,267|1740|261|847|767,289|1892|290|909|901,291|1948|279|938|954,274|1965|262|954|903,265|1994|257|970|790,323|2064|303|982|782,276|2125|260|1017|736,266|2273|257|1074|966,315|2271|304|1082|880,316|2305|302|1077|770,293|2396|284|1136|934,270|2406|257|1169|976,282|2297|269|1143|730,255|2541|236|1220|962,299|2539|283|1258|902,285|2629|278|1269|887,292|2701|288|1288|821,308|2578|293|1282|807
17|23|279|10|645,42|70|331|32|638,67|116|286|57|664,110|207|269|99|633,121|223|315|107|698,323|309|303|151|709,311|382|299|179|816,350|447|337|211|679,319|452|311|214|693,306|515|278|250|806,334|632|323|294|654,330|645|317|309|705,312|689|318|331|873,293|752|285|354|837,321|826|310|392|735,294|854|288|407|709,298|904|291|439|650,315|991|307|471|710,326|1071|316|489|889,314|1106|305|527|764,330|1117|316|530|719,348|1147|336|552|706,346|1320|337|615|891,375|1313|361|626|727,333|1358|325|655|876,342|1442|336|682|893,339|1463|323|702|798,360|1576|348|739|880,345|1485|340|738|727,306|1648|297|789|842,306|1614|295|796|726,359|1775|338|850|870,368|1832|358|867|853,358|1897|351|883|800,315|1989|301|930|922,328|2022|316|948|949,336|1958|321|958|769,317|2048|314|993|848,356|2081|349|1002|884,343|2198|336|1059|894,335|2203|329|1067|808,336|2288|322|1099|930,333|2335|329|1138|892,375|2498|363|1156|936,364|2417|360|1162|863,328|2406|318|1181|804,351|2453|344|1190|782,327|2575|319|1233|811,354|2725|352|1303|975,395|2796|373|1335|982
20|31|369|14|700,43|78|340|37|683,86|160|346|75|752,109|213|344|97|797,136|269|362|124|732,152|298|340|136|702,359|359|342|172|790,382|421|363|204|590,353|509|337|239|711,376|557|361|251|782,404|564|384|268|792,378|643|367|305|704,363|709|350|327|691,379|845|371|373|828,362|818|352|377|718,373|882|368|404|731,363|918|357|436|721,381|938|361|462|650,371|1082|360|506|766,379|1069|357|519|802,396|1126|387|533|809,366|1144|353|555|792,372|1202|363|586|675,362|1251|352|600|769,388|1349|380|648|806,410|1486|400|690|868,362|1446|352|697|762,416|1671|404|751|923,411|1523|396|737|761,405|1576|396|758|767,389|1680|375|801|837,376|1727|371|820|925,376|1786|358|869|926,400|1874|403|877|769,406|1917|400|897|766,380|1999|372|939|947,394|2086|379|970|851,382|2037|372|981|854,395|2130|385|996|764,438|2256|426|1057|954,401|2374|393|1089|955,411|2317|396|1086|983,418|2524|412|1145|1027,417|2385|409|1115|781,385|2464|373|1177|947,390|2506|380|1203|910,421|2599|413|1234|994,432|2731|422|1267|985,440|2652|432|1267|875,414|2809|407|1308|1083
32|56|419|25|641,33|61|417|27|844,75|146|416|68|668,92|171|437|83|721,120|239|409|108|807,160|313|400|148|617,180|362|403|166|575,212|440|432|196|817,246|489|420|231|632,438|533|422|247|793,431|612|417|285|678,421|683|404|315|820,395|690|383|323|657,471|810|451|363|767,476|815|459|386|841,427|886|415|414|764,458|940|442|435|717,448|960|415|457|706,444|1027|435|482|751,442|1135|425|522|895,440|1085|424|515|660,456|1237|442|563|943,434|1288|414|593|881,449|1258|421|595|721,410|1333|384|633|885,476|1415|467|671|745,453|1458|435|683|788,447|1574|430|730|840,492|1679|477|757|842,472|1657|460|771|912,478|1739|468|816|864,449|1780|440|827|830,456|1880|433|877|868,436|1782|420|852|722,469|1880|454|894|840,465|1878|445|914|742,446|2060|429|971|903,491|2101|480|969|819,483|2263|463|1032|1024,488|2203|480|1031|795,454|2186|449|1065|823,496|2336|479|1098|937,468|2307|446|1112|845,514|2529|498|1148|983,483|2544|476|1152|1037,477|2589|460|1208|989,492|2646|480|1223|944,478|2668|463|1259|995,485|2754|471|1254|805,499|2755|488|1309|974
27|44|433|21|721,40|77|482|35|673,79|154|459|72|750,103|207|435|96|586,112|231|477|104|769,168|338|485|152|837,195|403|498|181|819,208|404|474|195|714,458|464|443|215|674,489|537|467|250|751,506|589|483|275|683,488|659|466|316|818,530|722|514|323|672,520|771|504|348|811,468|789|447|376|633,496|904|492|411|815,485|890|477|414|653,503|965|484|451|786,462|1016|455|480|709,488|1085|481|504|715,508|1078|484|521|768,527|1203|508|556|778,490|1211|479|581|844,480|1354|466|622|807,526|1299|507|614|696,488|1401|447|663|779,511|1425|482|664|806,548|1448|514|699|732,526|1567|510|739|811,506|1674|486|774|791,533|1651|524|783|836,530|1826|517|829|862,519|1893|502|873|895,507|1826|502|853|754,494|1891|479|901|966,515|2010|496|937|888,522|2128|510|975|1011,540|1983|525|951|775,546|2169|535|1005|917,519|2124|500|1015|812,509|2159|486|1031|760,570|2482|562|1111|1004,526|2479|511|1142|1029,530|2492|510|1143|963,576|2541|557|1173|961,558|2549|550|1181|935,521|2514|505|1198|827,547|2623|543|1237|914,555|2775|535|1282|1012,535|2698|514|1280|952
4|2|502|1|666,33|63|524|28|718,60|117|511|54|616,99|194|490|90|579,118|240|505|110|566,159|317|538|150|654,191|391|532|179|811,209|442|554|196|822,550|506|556|235|783,263|525|525|249|732,543|638|522|285|790,558|643|536|289|778,528|738|510|335|694,548|764|538|357|688,576|874|560|387|851,561|915|549|408|818,552|913|540|421|756,573|1033|562|464|877,590|1013|563|466|711,577|1069|562|498|811,597|1152|586|525|826,567|1229|532|569|823,561|1254|544|576|861,561|1315|540|609|758,573|1383|563|644|736,556|1506|547|659|897,590|1488|574|684|790,553|1534|534|702|751,573|1554|543|733|748,587|1657|569|751|796,570|1674|543|776|739,575|1743|562|816|905,550|1744|499|820|801,563|1941|553|883|883,555|1971|541|907|940,581|1967|564|900|895,604|2072|589|953|941,585|2145|566|977|858,591|2181|573|999|872,614|2274|595|1040|982,637|2370|615|1045|868,589|2309|573|1065|975,621|2321|610|1088|869,639|2533|628|1145|918,622|2503|612|1143|952,628|2600|608|1184|1029,596|2621|580|1222|1045,587|2583|568|1208|898,609|2710|588|1267|1031,644|2796|627|1263|976
