24|25|880|NULL|502,87|90|879|NULL|498,138|130|914|NULL|631,162|157|911|NULL|510,225|219|921|NULL|577,277|264|964|NULL|654,307|300|935|NULL|674,367|368|918|NULL|715,390|376|922|NULL|627,463|444|940|NULL|632,487|477|952|NULL|701,551|541|956|NULL|684,595|564|934|NULL|601,691|677|962|NULL|756,685|675|940|NULL|705,759|743|936|NULL|656,782|780|955|NULL|661,876|823|980|NULL|739,880|864|950|NULL|716,957|930|957|NULL|775,1003|972|937|NULL|681,989|982|966|NULL|733,1010|1091|977|NULL|773,968|1117|941|NULL|798,1017|1145|999|NULL|719,966|1188|934|NULL|721,994|1240|968|NULL|822,1018|1315|964|NULL|826,1032|1373|995|NULL|752,1007|1376|963|NULL|787,980|1426|962|NULL|745,1020|1535|994|NULL|788,978|1558|961|NULL|784,1005|1624|996|NULL|797,994|1618|981|NULL|811,982|1643|970|NULL|810,960|1770|959|NULL|856,1003|1767|977|NULL|784,1055|1817|1033|NULL|832,1017|1873|968|NULL|839,1053|1956|1017|NULL|916,1020|2006|1028|NULL|794,1025|1955|995|NULL|783,1022|2068|996|NULL|894,1054|2109|1034|NULL|823,1026|2088|987|NULL|823,1063|2222|1029|NULL|818,1002|2300|978|NULL|885,1044|2235|1040|NULL|875,1036|2368|1011|NULL|976
38|37|945|NULL|634,66|65|920|NULL|589,115|112|967|NULL|661,142|141|949|NULL|563,236|236|971|NULL|617,287|274|992|NULL|602,317|319|977|NULL|635,336|336|986|NULL|753,409|411|1004|NULL|737,459|462|980|NULL|724,530|517|936|NULL|615,543|529|950|NULL|567,610|605|967|NULL|652,621|623|991|NULL|789,707|695|980|NULL|700,1038|725|1026|NULL|723,819|802|968|NULL|656,863|863|997|NULL|808,922|915|1034|NULL|788,967|941|996|NULL|763,1021|991|1014|NULL|696,1036|1040|1000|NULL|801,1075|1031|1004|NULL|671,1032|1141|1003|NULL|807,1214|1177|1033|NULL|778,1053|1228|1041|NULL|837,1034|1317|1010|NULL|734,1068|1291|1053|NULL|756,1052|1370|1030|NULL|838,1034|1449|1006|NULL|907,1036|1461|1026|NULL|837,1055|1479|1024|NULL|763,1066|1516|1020|NULL|762,1088|1626|1049|NULL|865,1043|1618|1028|NULL|864,1068|1742|1055|NULL|803,1068|1744|1058|NULL|805,1321|1867|1083|NULL|879,1071|1928|1058|NULL|878,1076|1903|1083|NULL|903,1071|1957|1059|NULL|902,1103|2026|1070|NULL|937,1089|2105|1078|NULL|928,1116|2107|1069|NULL|927,1111|2153|1069|NULL|878,1085|2178|1065|NULL|940,1082|2185|1073|NULL|882,1079|2344|1050|NULL|940,1071|2258|1041|NULL|874,1079|2328|1054|NULL|917
33|33|1011|NULL|661,97|97|1014|NULL|631,144|142|1013|NULL|671,185|184|980|NULL|576,206|205|991|NULL|652,262|259|1039|NULL|783,322|322|1017|NULL|650,367|360|975|NULL|593,401|404|1040|NULL|700,461|447|990|NULL|575,512|508|1001|NULL|607,550|549|1027|NULL|662,606|608|1016|NULL|706,645|629|1010|NULL|628,704|692|1047|NULL|763,732|723|1007|NULL|669,824|795|1049|NULL|784,869|832|1050|NULL|676,877|862|1030|NULL|661,919|897|1042|NULL|691,1009|978|1040|NULL|753,1075|1032|1048|NULL|752,1077|1118|1052|NULL|821,1089|1120|1065|NULL|831,1080|1171|1057|NULL|825,1058|1273|1048|NULL|768,1070|1262|1031|NULL|723,1089|1356|1065|NULL|795,1093|1316|1065|NULL|770,1120|1401|1088|NULL|791,1060|1418|1057|NULL|781,1132|1527|1101|NULL|860,1120|1565|1116|NULL|824,1115|1647|1112|NULL|900,1106|1674|1075|NULL|882,1114|1709|1110|NULL|781,1120|1833|1092|NULL|866,1128|1785|1098|NULL|832,1167|1854|1103|NULL|857,1103|1888|1085|NULL|895,1163|2007|1147|NULL|830,1108|1945|1100|NULL|850,1105|2006|1091|NULL|828,1159|2100|1119|NULL|959,1150|2144|1128|NULL|864,1148|2219|1128|NULL|889,1150|2265|1098|NULL|936,1140|2219|1118|NULL|853,1178|2336|1131|NULL|905,1164|2353|1126|NULL|873
36|36|1010|NULL|573,62|61|1009|NULL|543,112|110|1020|NULL|578,163|156|1099|NULL|694,199|198|1033|NULL|537,273|266|1041|NULL|529,332|332|1074|NULL|713,363|347|1016|NULL|580,408|405|1094|NULL|638,454|444|1014|NULL|542,497|495|1074|NULL|683,587|575|1071|NULL|629,614|604|1064|NULL|805,665|649|1109|NULL|754,743|730|1099|NULL|799,764|755|1073|NULL|756,801|789|1107|NULL|656,859|825|1119|NULL|703,902|875|1078|NULL|691,923|903|1073|NULL|637,1010|980|1115|NULL|819,1037|1007|1095|NULL|662,1081|1042|1090|NULL|758,1133|1175|1119|NULL|728,1159|1166|1142|NULL|843,1116|1240|1076|NULL|703,1120|1242|1095|NULL|765,1116|1323|1093|NULL|825,1177|1351|1139|NULL|795,1174|1468|1150|NULL|800,1104|1462|1090|NULL|772,1152|1517|1141|NULL|783,1152|1584|1129|NULL|847,1142|1624|1121|NULL|750,1133|1635|1136|NULL|826,1133|1664|1113|NULL|857,1164|1681|1119|NULL|781,1152|1866|1128|NULL|907,1153|1821|1129|NULL|923,1194|1884|1142|NULL|865,1156|1927|1124|NULL|830,1220|2014|1190|NULL|891,1154|2046|1145|NULL|921,1159|2070|1128|NULL|918,1190|2112|1161|NULL|866,1198|2164|1151|NULL|931,1197|2254|1165|NULL|960,1173|2281|1133|NULL|965,1238|2335|1196|NULL|968,1163|2301|1136|NULL|910
33|33|1096|NULL|631,81|79|1085|NULL|630,120|115|1075|NULL|569,179|178|1117|NULL|723,245|235|1111|NULL|655,265|264|1131|NULL|614,336|325|1120|NULL|744,382|383|1121|NULL|690,415|398|1090|NULL|614,479|459|1080|NULL|569,498|507|1139|NULL|688,591|581|1155|NULL|767,605|598|1152|NULL|753,663|655|1139|NULL|618,712|689|1108|NULL|732,773|743|1151|NULL|723,793|781|1127|NULL|625,873|839|1098|NULL|661,887|881|1118|NULL|718,983|948|1130|NULL|695,996|968|1146|NULL|629,1065|1037|1156|NULL|744,1064|1053|1140|NULL|718,1148|1128|1138|NULL|764,1186|1154|1139|NULL|736,1171|1246|1159|NULL|840,1203|1226|1171|NULL|784,1157|1275|1129|NULL|736,1199|1348|1160|NULL|818,1217|1396|1197|NULL|790,1184|1422|1179|NULL|769,1199|1511|1198|NULL|854,1218|1548|1175|NULL|798,1191|1629|1151|NULL|827,1174|1693|1161|NULL|909,1214|1648|1202|NULL|839,1250|1789|1209|NULL|894,1215|1815|1182|NULL|882,1226|1856|1200|NULL|914,1193|1878|1166|NULL|927,1261|1962|1208|NULL|875,1221|2027|1207|NULL|917,1236|2064|1222|NULL|927,1249|2105|1202|NULL|933,1262|2100|1217|NULL|837,1194|2184|1165|NULL|854,1256|2238|1213|NULL|937,1270|2338|1213|NULL|964,1236|2345|1190|NULL|945,1228|2398|1207|NULL|922
28|29|1078|NULL|564,87|84|1102|NULL|498,128|126|1165|NULL|721,154|150|1106|NULL|509,213|212|1145|NULL|619,274|265|1132|NULL|539,308|291|1135|NULL|669,345|342|1176|NULL|667,437|427|1176|NULL|774,503|481|1155|NULL|616,527|510|1137|NULL|684,567|566|1175|NULL|765,598|588|1190|NULL|767,666|633|1146|NULL|642,743|720|1170|NULL|701,777|740|1148|NULL|724,855|831|1183|NULL|764,845|838|1149|NULL|660,928|891|1223|NULL|799,939|918|1183|NULL|762,1017|962|1161|NULL|678,1086|1052|1192|NULL|824,1144|1076|1249|NULL|789,1224|1077|1205|NULL|769,1256|1199|1249|NULL|808,1271|1246|1208|NULL|809,1278|1287|1218|NULL|850,1240|1349|1203|NULL|855,1264|1394|1227|NULL|861,1204|1384|1190|NULL|734,1216|1464|1193|NULL|871,1202|1509|1196|NULL|818,1256|1599|1234|NULL|858,1712|1653|1257|NULL|836,1216|1671|1201|NULL|801,1245|1674|1197|NULL|888,1294|1761|1257|NULL|826,1268|1839|1252|NULL|890,1234|1830|1219|NULL|825,1291|1960|1271|NULL|930,1299|1972|1240|NULL|905,1270|2033|1234|NULL|945,1264|2089|1265|NULL|939,1274|2108|1235|NULL|905,1278|2097|1232|NULL|854,1269|2158|1234|NULL|944,1289|2295|1275|NULL|972,1282|2286|1258|NULL|964,1331|2317|1280|NULL|949,1290|2353|1260|NULL|876
6|6|1134|NULL|554,83|80|1239|NULL|746,100|100|1223|NULL|741,156|153|1243|NULL|721,221|221|1215|NULL|670,277|280|1198|NULL|656,332|326|1163|NULL|577,370|359|1204|NULL|684,426|410|1184|NULL|675,445|431|1134|NULL|541,543|525|1183|NULL|609,599|590|1223|NULL|614,623|598|1165|NULL|658,658|656|1192|NULL|635,701|673|1176|NULL|660,763|763|1241|NULL|765,854|826|1224|NULL|726,864|866|1252|NULL|748,912|871|1237|NULL|665,930|918|1181|NULL|652,1008|998|1229|NULL|734,1065|999|1250|NULL|767,1109|1076|1250|NULL|766,1147|1129|1250|NULL|815,1272|1201|1252|NULL|765,1307|1275|1254|NULL|775,1277|1275|1287|NULL|818,1295|1342|1248|NULL|764,1227|1367|1237|NULL|745,1277|1408|1249|NULL|827,1344|1482|1278|NULL|774,1291|1497|1249|NULL|779,1298|1551|1240|NULL|884,1266|1620|1266|NULL|755,1310|1661|1303|NULL|815,1309|1686|1282|NULL|868,1329|1753|1326|NULL|835,1330|1775|1310|NULL|862,1292|1891|1258|NULL|831,1314|1939|1276|NULL|876,1290|1959|1284|NULL|944,1296|1968|1272|NULL|848,1373|2045|1318|NULL|877,1336|2169|1312|NULL|924,1306|2134|1250|NULL|882,1391|2268|1346|NULL|977,1345|2297|1326|NULL|969,1328|2247|1329|NULL|857,1358|2330|1312|NULL|911,1397|2464|1345|NULL|965
8|8|1217|NULL|667,53|52|1261|NULL|685,139|139|1184|NULL|580,168|167|1259|NULL|704,241|240|1247|NULL|676,274|263|1228|NULL|649,315|300|1237|NULL|640,383|383|1232|NULL|674,412|405|1277|NULL|722,444|433|1233|NULL|756,519|513|1249|NULL|681,586|578|1252|NULL|737,640|625|1324|NULL|697,669|656|1242|NULL|649,758|739|1250|NULL|672,754|761|1249|NULL|742,806|782|1262|NULL|738,876|850|1304|NULL|790,911|873|1293|NULL|728,1000|947|1266|NULL|719,1061|1019|1382|NULL|751,1062|1055|1279|NULL|727,1106|1069|1270|NULL|723,1301|1132|1286|NULL|756,1198|1171|1280|NULL|770,1298|1249|1263|NULL|795,1313|1285|1334|NULL|820,1368|1346|1311|NULL|866,1320|1377|1312|NULL|749,1349|1417|1320|NULL|768,1336|1484|1308|NULL|764,1356|1502|1332|NULL|821,1339|1591|1327|NULL|880,1330|1618|1311|NULL|877,1359|1653|1321|NULL|867,1353|1747|1325|NULL|875,1325|1790|1309|NULL|846,1332|1800|1302|NULL|856,1368|1816|1317|NULL|841,1354|1873|1316|NULL|805,1369|2023|1338|NULL|934,1341|2034|1300|NULL|923,1381|2077|1356|NULL|882,1400|2026|1338|NULL|879,1370|2119|1361|NULL|907,1407|2242|1363|NULL|967,1379|2316|1370|NULL|1005,1342|2226|1320|NULL|963,1417|2374|1385|NULL|909,1394|2402|1364|NULL|1010
12|12|1258|NULL|558,52|51|1182|NULL|470,122|115|1236|NULL|498,160|157|1255|NULL|558,212|208|1300|NULL|750,255|256|1325|NULL|610,319|328|1268|NULL|556,384|370|1322|NULL|716,422|421|1297|NULL|747,472|471|1265|NULL|582,536|518|1248|NULL|604,572|563|1269|NULL|619,624|602|1286|NULL|705,669|654|1316|NULL|805,733|729|1306|NULL|654,757|735|1271|NULL|654,806|798|1307|NULL|646,894|864|1314|NULL|700,919|893|1310|NULL|819,914|903|1303|NULL|687,1026|987|1299|NULL|795,1119|1091|1354|NULL|813,1128|1081|1354|NULL|838,1177|1150|1351|NULL|798,1190|1159|1322|NULL|748,1266|1248|1330|NULL|701,1315|1281|1389|NULL|848,1344|1343|1339|NULL|763,1406|1454|1374|NULL|827,1384|1444|1358|NULL|790,1514|1507|1343|NULL|816,1352|1481|1315|NULL|757,1437|1563|1400|NULL|819,1422|1667|1398|NULL|832,1423|1705|1396|NULL|856,1418|1743|1360|NULL|853,1381|1758|1332|NULL|854,1437|1777|1394|NULL|870,1406|1872|1370|NULL|851,1464|1963|1417|NULL|914,1420|1964|1424|NULL|851,1431|1957|1396|NULL|848,1490|2073|1409|NULL|932,1435|2101|1412|NULL|907,1429|2196|1406|NULL|939,1411|2219|1397|NULL|960,1428|2264|1413|NULL|993,1439|2345|1397|NULL|944,1401|2366|1389|NULL|1010,1433|2385|1386|NULL|1004
12|12|1235|NULL|499,66|67|1324|NULL|689,111|104|1310|NULL|552,172|176|1336|NULL|712,200|192|1364|NULL|721,265|259|1358|NULL|635,348|334|1319|NULL|647,346|337|1303|NULL|680,428|417|1313|NULL|794,449|447|1327|NULL|778,503|494|1300|NULL|679,572|552|1334|NULL|603,614|611|1375|NULL|762,661|648|1289|NULL|606,704|698|1356|NULL|725,777|776|1348|NULL|738,820|817|1318|NULL|689,879|847|1363|NULL|810,934|901|1374|NULL|761,974|962|1363|NULL|707,1031|1019|1332|NULL|726,1051|1074|1432|NULL|837,1147|1125|1397|NULL|719,1195|1186|1419|NULL|816,1249|1236|1403|NULL|785,1271|1221|1413|NULL|747,1293|1282|1390|NULL|829,1345|1325|1416|NULL|823,1461|1416|1436|NULL|768,1431|1431|1366|NULL|762,1456|1460|1412|NULL|802,1427|1512|1407|NULL|804,1461|1580|1417|NULL|857,1433|1650|1444|NULL|879,1499|1686|1450|NULL|827,1450|1682|1420|NULL|835,1455|1784|1428|NULL|892,1447|1807|1422|NULL|868,1514|1861|1473|NULL|892,1508|1950|1461|NULL|914,1476|1950|1459|NULL|873,1483|2010|1453|NULL|900,1457|2077|1448|NULL|945,1462|2152|1449|NULL|978,1503|2143|1460|NULL|955,1478|2188|1473|NULL|962,1474|2240|1450|NULL|891,1488|2292|1466|NULL|976,1488|2343|1435|NULL|952,1450|2355|1422|NULL|954
35|35|1382|NULL|660,79|79|1406|NULL|712,148|143|1414|NULL|757,191|187|1302|NULL|521,204|200|1366|NULL|674,267|268|1466|NULL|685,341|338|1374|NULL|539,369|363|1347|NULL|624,430|415|1437|NULL|735,454|443|1370|NULL|575,531|524|1402|NULL|710,580|580|1407|NULL|771,599|588|1370|NULL|703,682|678|1341|NULL|677,717|697|1444|NULL|673,818|781|1387|NULL|673,812|781|1409|NULL|792,857|852|1389|NULL|666,946|888|1412|NULL|705,972|949|1408|NULL|788,1024|974|1415|NULL|749,1076|1074|1399|NULL|724,1117|1096|1442|NULL|842,1177|1158|1398|NULL|721,1191|1178|1428|NULL|756,1276|1227|1430|NULL|816,1366|1328|1476|NULL|868,1351|1316|1451|NULL|863,1396|1404|1395|NULL|790,1478|1425|1437|NULL|769,1511|1498|1458|NULL|871,1526|1497|1474|NULL|852,1447|1615|1451|NULL|868,1552|1639|1512|NULL|886,1500|1633|1463|NULL|845,1482|1714|1480|NULL|809,1510|1798|1535|NULL|856,1502|1839|1466|NULL|951,1505|1865|1482|NULL|875,1505|1928|1484|NULL|855,1511|2013|1494|NULL|920,1525|2001|1506|NULL|909,1574|2127|1557|NULL|966,1537|2082|1501|NULL|966,1561|2213|1537|NULL|914,1541|2173|1510|NULL|889,1569|2279|1540|NULL|988,1561|2327|1526|NULL|991,1573|2442|1552|NULL|1004,1513|2407|1474|NULL|992
19|19|1389|NULL|623,61|62|1411|NULL|649,133|135|1394|NULL|585,197|192|1375|NULL|549,228|217|1445|NULL|727,274|273|1410|NULL|683,323|310|1371|NULL|573,356|342|1327|NULL|540,422|428|1385|NULL|605,472|471|1455|NULL|739,514|504|1453|NULL|755,602|584|1464|NULL|739,637|626|1488|NULL|786,674|666|1441|NULL|711,735|717|1434|NULL|715,804|769|1496|NULL|689,859|824|1488|NULL|779,889|866|1481|NULL|714,917|900|1442|NULL|745,971|943|1492|NULL|762,1005|991|1483|NULL|814,1114|1110|1507|NULL|822,1136|1101|1456|NULL|783,1194|1170|1485|NULL|867,1226|1165|1460|NULL|731,1266|1243|1502|NULL|769,1304|1296|1466|NULL|785,1368|1326|1445|NULL|776,1430|1391|1509|NULL|801,1502|1472|1522|NULL|851,1568|1531|1527|NULL|839,1568|1566|1516|NULL|799,1556|1612|1543|NULL|900,1570|1655|1539|NULL|827,1558|1725|1533|NULL|904,1529|1707|1489|NULL|912,1541|1772|1529|NULL|862,1523|1761|1499|NULL|832,1542|1861|1513|NULL|897,1581|1939|1575|NULL|945,1622|2055|1584|NULL|931,1597|2038|1557|NULL|967,1565|2090|1526|NULL|937,1588|2133|1565|NULL|941,1588|2170|1535|NULL|969,1612|2211|1565|NULL|911,1625|2355|1609|NULL|986,1587|2287|1553|NULL|940,1551|2324|1514|NULL|1016,1625|2412|1608|NULL|962
46|46|1438|NULL|587,61|60|1462|NULL|659,110|109|1466|NULL|741,175|180|1453|NULL|682,237|240|1417|NULL|522,263|258|1477|NULL|731,351|348|1456|NULL|645,354|355|1440|NULL|668,433|411|1448|NULL|645,478|469|1490|NULL|707,516|515|1485|NULL|733,589|576|1492|NULL|637,614|593|1490|NULL|733,671|672|1524|NULL|725,729|716|1544|NULL|777,788|779|1459|NULL|729,818|802|1500|NULL|656,858|845|1484|NULL|693,919|889|1509|NULL|774,971|969|1561|NULL|855,1037|982|1515|NULL|810,1080|1055|1475|NULL|781,1093|1069|1481|NULL|715,1197|1166|1579|NULL|793,1234|1199|1473|NULL|748,1284|1257|1569|NULL|912,1354|1316|1566|NULL|873,1415|1386|1584|NULL|863,1431|1395|1532|NULL|860,1430|1388|1557|NULL|847,1512|1517|1562|NULL|913,1554|1501|1527|NULL|809,1660|1591|1571|NULL|912,1692|1647|1567|NULL|897,1583|1721|1551|NULL|862,1594|1747|1568|NULL|887,1763|1754|1565|NULL|857,1657|1881|1602|NULL|973,1598|1847|1569|NULL|904,1597|1910|1562|NULL|913,1606|2040|1576|NULL|907,1653|2087|1633|NULL|954,1669|2091|1602|NULL|877,1685|2121|1599|NULL|920,1687|2207|1623|NULL|946,1654|2242|1623|NULL|991,1617|2263|1589|NULL|917,1628|2357|1612|NULL|992,1695|2405|1659|NULL|958,1665|2382|1645|NULL|956
46|47|1510|NULL|690,90|90|1442|NULL|595,137|136|1456|NULL|559,194|196|1510|NULL|741,258|244|1507|NULL|632,271|270|1517|NULL|719,334|333|1538|NULL|738,396|392|1497|NULL|657,446|436|1474|NULL|643,480|474|1539|NULL|696,536|521|1532|NULL|733,593|568|1527|NULL|813,596|586|1484|NULL|620,653|637|1518|NULL|705,696|708|1582|NULL|794,748|750|1544|NULL|752,814|796|1554|NULL|722,861|850|1539|NULL|799,940|907|1503|NULL|671,971|954|1513|NULL|691,1011|1001|1634|NULL|836,1070|1050|1609|NULL|793,1073|1088|1599|NULL|842,1179|1139|1516|NULL|785,1259|1187|1581|NULL|825,1280|1254|1571|NULL|840,1338|1338|1608|NULL|836,1372|1361|1590|NULL|789,1447|1400|1635|NULL|856,1510|1488|1582|NULL|894,1551|1500|1578|NULL|935,1644|1611|1637|NULL|882,1691|1632|1652|NULL|930,1695|1676|1618|NULL|923,1637|1687|1613|NULL|925,1669|1750|1641|NULL|829,1622|1795|1592|NULL|889,1720|1833|1688|NULL|938,1661|1887|1645|NULL|942,1676|1946|1666|NULL|868,1671|1985|1627|NULL|966,1690|2015|1615|NULL|913,1650|2043|1600|NULL|968,1656|2123|1629|NULL|908,1680|2134|1655|NULL|931,1709|2256|1718|NULL|988,1730|2339|1672|NULL|1018,1670|2316|1610|NULL|961,1741|2324|1673|NULL|1011,1689|2432|1658|NULL|967
23|24|1486|NULL|474,86|86|1586|NULL|738,110|108|1472|NULL|497,165|158|1564|NULL|635,236|231|1493|NULL|572,267|262|1541|NULL|613,309|312|1621|NULL|764,355|343|1555|NULL|644,449|429|1557|NULL|639,463|449|1603|NULL|673,528|512|1542|NULL|593,580|574|1534|NULL|598,631|619|1602|NULL|824,722|680|1565|NULL|656,727|719|1651|NULL|782,761|730|1633|NULL|821,859|840|1629|NULL|768,875|856|1613|NULL|747,970|921|1547|NULL|734,981|949|1657|NULL|765,1064|1026|1627|NULL|766,1103|1092|1597|NULL|803,1118|1102|1588|NULL|725,1142|1128|1595|NULL|781,1198|1183|1593|NULL|847,1329|1278|1657|NULL|899,1363|1342|1657|NULL|798,1364|1340|1621|NULL|754,1440|1425|1707|NULL|882,1504|1472|1590|NULL|804,1525|1497|1642|NULL|842,1541|1503|1621|NULL|866,1589|1552|1629|NULL|832,1713|1656|1642|NULL|928,1730|1714|1654|NULL|861,1754|1706|1675|NULL|848,1687|1782|1643|NULL|911,1692|1844|1685|NULL|872,1714|1869|1677|NULL|943,1731|1910|1683|NULL|898,1684|1989|1646|NULL|985,1719|2052|1680|NULL|949,1715|2115|1675|NULL|972,1785|2218|1732|NULL|981,1743|2174|1699|NULL|935,1726|2217|1687|NULL|991,1753|2335|1737|NULL|983,1736|2337|1693|NULL|1003,1769|2377|1720|NULL|987,1769|2432|1745|NULL|1029
21|22|1500|NULL|460,95|91|1504|NULL|474,129|126|1565|NULL|607,167|167|1564|NULL|543,215|206|1564|NULL|648,266|260|1581|NULL|732,354|350|1613|NULL|710,401|395|1564|NULL|602,424|413|1634|NULL|764,457|456|1664|NULL|766,521|515|1629|NULL|771,598|581|1607|NULL|668,612|595|1613|NULL|673,668|667|1657|NULL|696,718|710|1637|NULL|763,783|765|1657|NULL|739,840|804|1676|NULL|781,867|855|1621|NULL|704,939|913|1649|NULL|847,984|989|1656|NULL|698,1057|1050|1682|NULL|806,1095|1066|1659|NULL|889,1145|1088|1647|NULL|711,1185|1152|1694|NULL|827,1240|1230|1660|NULL|790,1278|1251|1694|NULL|751,1405|1393|1754|NULL|840,1418|1386|1678|NULL|834,1467|1386|1682|NULL|827,1485|1488|1755|NULL|915,1527|1512|1681|NULL|808,1634|1583|1696|NULL|868,1620|1592|1654|NULL|844,1687|1667|1729|NULL|890,1716|1668|1687|NULL|887,1839|1756|1716|NULL|890,1817|1828|1700|NULL|903,1811|1848|1715|NULL|888,1768|1865|1707|NULL|943,1722|1940|1686|NULL|936,1807|2034|1745|NULL|924,1780|2081|1735|NULL|960,1784|2081|1760|NULL|896,1797|2117|1744|NULL|926,1778|2186|1744|NULL|989,1774|2269|1757|NULL|993,1853|2351|1786|NULL|987,1812|2399|1818|NULL|1027,1842|2373|1802|NULL|985,1820|2420|1793|NULL|1011
40|40|1648|NULL|616,99|99|1713|NULL|734,128|126|1607|NULL|607,154|150|1586|NULL|541,230|224|1713|NULL|713,293|300|1583|NULL|567,350|347|1607|NULL|555,396|387|1668|NULL|759,420|419|1646|NULL|631,468|456|1701|NULL|797,541|545|1665|NULL|594,574|551|1679|NULL|697,612|596|1686|NULL|749,704|685|1716|NULL|777,764|734|1703|NULL|707,809|789|1649|NULL|648,853|840|1672|NULL|772,878|866|1724|NULL|717,923|879|1677|NULL|688,1014|991|1780|NULL|792,1051|1040|1707|NULL|789,1072|1039|1703|NULL|784,1126|1103|1706|NULL|760,1233|1169|1720|NULL|819,1233|1197|1737|NULL|804,1300|1266|1696|NULL|780,1368|1350|1779|NULL|855,1456|1385|1729|NULL|853,1441|1392|1732|NULL|907,1506|1503|1785|NULL|868,1550|1514|1770|NULL|891,1621|1544|1726|NULL|866,1650|1643|1738|NULL|868,1724|1667|1798|NULL|858,1755|1671|1768|NULL|872,1817|1763|1767|NULL|917,1892|1811|1755|NULL|942,1842|1874|1826|NULL|946,1926|1901|1781|NULL|967,1794|1953|1742|NULL|951,1842|2088|1785|NULL|908,1865|2006|1781|NULL|941,1861|2088|1808|NULL|946,1846|2169|1809|NULL|939,1867|2248|1808|NULL|1007,1868|2294|1791|NULL|998,1829|2283|1837|NULL|984,1907|2296|1841|NULL|988,1885|2399|1820|NULL|1001,1811|2455|1808|NULL|1027
3|3|1675|NULL|645,57|56|1743|NULL|735,103|97|1678|NULL|691,168|165|1680|NULL|718,228|222|1746|NULL|766,267|276|1668|NULL|693,337|342|1743|NULL|753,368|370|1680|NULL|660,427|417|1669|NULL|664,452|448|1694|NULL|671,499|493|1617|NULL|579,562|555|1636|NULL|651,647|643|1715|NULL|710,691|663|1677|NULL|781,747|744|1718|NULL|755,798|752|1758|NULL|764,873|848|1735|NULL|695,888|881|1736|NULL|763,923|922|1707|NULL|778,980|985|1713|NULL|718,1039|1020|1749|NULL|855,1095|1097|1713|NULL|749,1151|1128|1762|NULL|805,1239|1184|1745|NULL|833,1238|1215|1754|NULL|879,1274|1200|1719|NULL|833,1401|1314|1750|NULL|772,1416|1362|1760|NULL|872,1447|1406|1774|NULL|799,1507|1472|1788|NULL|883,1569|1558|1782|NULL|890,1579|1537|1818|NULL|831,1715|1692|1843|NULL|939,1708|1672|1786|NULL|865,1747|1704|1767|NULL|898,1793|1761|1831|NULL|907,1889|1868|1844|NULL|956,1950|1869|1840|NULL|926,1944|1928|1810|NULL|911,1850|1952|1806|NULL|986,1863|2027|1832|NULL|937,1901|2078|1820|NULL|1004,1884|2124|1859|NULL|958,1906|2235|1821|NULL|964,1878|2188|1847|NULL|969,1907|2312|1903|NULL|1022,1947|2399|1912|NULL|1026,1899|2374|1864|NULL|1045,1938|2454|1867|NULL|1013,1932|2408|1860|NULL|1056
42|42|1717|NULL|596,99|95|1636|NULL|503,140|143|1670|NULL|491,158|154|1709|NULL|523,215|215|1692|NULL|620,251|253|1751|NULL|726,349|359|1743|NULL|680,357|353|1689|NULL|662,418|405|1764|NULL|721,454|453|1723|NULL|721,563|551|1788|NULL|822,599|596|1724|NULL|634,606|595|1760|NULL|820,703|711|1799|NULL|753,747|720|1739|NULL|742,791|797|1745|NULL|694,828|838|1803|NULL|763,880|883|1792|NULL|860,902|896|1813|NULL|826,989|963|1769|NULL|786,1046|1020|1783|NULL|779,1099|1074|1817|NULL|806,1126|1117|1814|NULL|881,1210|1189|1816|NULL|840,1261|1220|1872|NULL|905,1289|1284|1852|NULL|875,1374|1341|1848|NULL|883,1450|1374|1822|NULL|880,1457|1450|1832|NULL|869,1509|1490|1823|NULL|858,1570|1518|1827|NULL|888,1580|1543|1850|NULL|929,1668|1622|1846|NULL|956,1711|1690|1848|NULL|905,1709|1698|1848|NULL|933,1810|1807|1857|NULL|899,1993|1939|1916|NULL|959,1940|1915|1896|NULL|914,2007|1958|1912|NULL|951,1916|1961|1867|NULL|936,2036|2000|1902|NULL|933,1849|2001|1820|NULL|910,1948|2139|1866|NULL|1004,1931|2178|1923|NULL|992,1916|2203|1876|NULL|981,1927|2241|1895|NULL|1000,1937|2288|1865|NULL|1028,1969|2367|1904|NULL|1017,1960|2447|1925|NULL|1043,2027|2445|1913|NULL|1084
