25|986|10|627,79|923|35|517,132|1049|54|613,177|998|77|627,226|990|100|561,315|1001|131|611,333|1012|143|634,376|978|168|651,437|967|191|582,453|963|205|577,530|965|233|675,603|1019|257|641,618|968|270|589,678|1016|298|711,760|1013|323|739,780|995|350|744,887|1006|378|674,902|967|390|704,911|1065|418|650,1009|972|435|632,1072|1053|467|730,1094|994|491|763,1073|1051|490|722,1175|995|527|694,1240|989|548|790,1303|1061|556|761,1334|983|606|840,1357|1123|603|782,1399|1058|613|725,1510|1049|658|786,1672|1092|685|850,1585|1014|708|769,1652|996|714|760,1616|1096|734|808,1788|1099|764|878,1801|1014|800|845,1937|1032|819|802,1905|1066|847|855,1906|1024|871|885,2081|1127|876|886,2102|1107|903|810,2161|1079|926|906,2166|1044|952|913,2141|1061|956|816,2429|1085|985|934,2233|1013|996|797,2387|1061|1033|840,2382|1074|1047|873,2399|1077|1075|882,2426|1029|1098|888
18|964|7|537,85|986|38|698,122|993|49|519,161|984|70|492,255|1006|108|504,282|1047|126|750,316|1004|136|648,397|1060|165|709,454|1087|196|658,488|1087|203|595,529|1104|227|767,600|1045|259|782,664|1073|277|694,679|1066|295|659,745|1034|327|693,785|1100|336|819,837|1042|358|625,843|1028|371|624,1000|1056|415|640,1006|1088|444|814,995|1050|442|641,1112|1078|478|820,1139|1047|493|755,1253|1098|528|758,1262|1067|548|836,1310|1125|548|712,1287|1131|570|771,1320|1057|599|798,1511|1169|641|813,1548|1072|655|855,1564|1083|680|902,1572|1064|702|770,1670|1130|694|753,1710|1073|746|857,1764|1045|765|866,1712|1111|776|834,1882|1096|822|898,1958|1111|827|858,1815|1086|834|793,2001|1070|886|899,2020|1091|872|797,2051|1102|900|824,2124|1166|920|816,2225|1063|979|911,2359|1129|989|904,2268|1126|999|878,2299|1142|1017|865,2335|1092|1054|875,2382|1136|1077|941,2541|1125|1098|949
16|1037|6|640,56|1080|24|683,119|1104|48|565,215|1032|87|507,210|1058|91|707,293|1042|127|538,328|1078|140|761,358|1057|158|751,429|1057|188|653,465|1071|209|645,509|1024|221|602,549|1077|241|665,628|1118|263|691,679|1123|289|791,714|1080|313|705,758|1094|329|733,865|1117|358|779,899|1161|376|792,951|1093|411|744,1010|1109|423|758,1088|1105|457|760,1124|1139|474|758,1074|1103|478|686,1254|1157|519|823,1214|1086|540|756,1298|1099|562|868,1339|1067|589|765,1515|1181|620|858,1446|1199|618|748,1565|1154|642|795,1460|1125|649|704,1584|1163|701|824,1619|1189|700|778,1717|1193|740|846,1689|1173|743|799,1857|1162|772|921,1834|1123|800|800,1937|1207|807|800,1907|1121|840|898,2004|1164|864|850,2005|1169|875|917,2161|1167|918|915,2135|1156|930|926,2161|1137|965|884,2224|1166|969|815,2341|1197|992|912,2294|1166|1016|954,2330|1145|1032|900,2519|1177|1057|861,2513|1228|1084|986
4|1082|1|632,94|1070|40|529,136|1101|56|751,186|1151|80|626,234|1055|99|584,258|1079|113|625,328|1140|142|654,430|1184|172|738,427|1082|179|549,501|1135|208|678,554|1193|230|780,601|1176|255|716,628|1139|267|804,698|1134|290|765,745|1185|315|697,879|1181|348|631,852|1186|364|710,852|1168|374|642,934|1169|395|752,991|1246|416|733,1012|1156|431|763,1076|1179|465|753,1125|1207|478|661,1149|1122|508|776,1303|1213|541|807,1320|1179|554|781,1290|1109|565|702,1354|1185|595|809,1465|1167|611|757,1530|1183|648|781,1587|1232|669|820,1607|1119|697|813,1576|1144|695|728,1744|1181|716|762,1733|1227|746|888,1891|1237|777|914,1768|1149|782|773,1871|1189|809|776,1961|1175|838|834,2072|1246|877|961,2229|1385|884|901,2098|1207|891|815,2226|1298|923|883,2144|1174|919|821,2192|1169|952|831,2425|1307|991|937,2449|1313|1007|951,2401|1209|1040|925,2485|1332|1041|906,2555|1223|1078|957
12|1140|4|574,65|1159|26|567,139|1178|57|542,200|1117|84|567,257|1159|106|644,299|1137|129|759,345|1227|136|634,404|1216|167|656,443|1164|190|619,485|1177|209|691,521|1215|218|657,564|1180|241|727,602|1133|267|634,713|1144|295|601,736|1133|313|778,803|1173|341|665,857|1246|357|752,873|1225|375|818,1011|1209|415|833,1057|1256|423|839,1008|1160|440|688,1071|1227|457|792,1160|1175|488|793,1251|1342|498|833,1248|1239|529|810,1272|1243|544|787,1390|1256|579|750,1450|1250|602|787,1482|1272|614|797,1580|1240|644|857,1534|1235|657|807,1535|1185|680|768,1698|1238|720|888,1764|1271|725|840,1817|1264|741|858,1803|1243|767|844,1910|1287|796|889,1946|1264|799|869,1969|1262|831|928,1993|1277|835|821,1978|1283|847|838,2119|1264|889|939,2254|1313|934|921,2143|1279|918|849,2212|1281|954|864,2343|1221|993|964,2417|1299|1016|969,2382|1367|1011|863,2467|1317|1053|991,2561|1280|1073|969
1|1211|0|592,68|1238|27|588,125|1342|48|696,159|1173|68|645,208|1167|85|556,262|1167|110|626,308|1132|130|561,364|1176|153|567,444|1199|180|597,489|1249|204|660,570|1265|233|723,611|1244|254|676,622|1287|260|730,659|1218|283|714,788|1298|318|697,850|1290|334|782,796|1283|342|750,861|1205|375|677,952|1265|396|787,1005|1313|414|824,1065|1277|438|809,1163|1361|452|788,1148|1236|485|724,1201|1311|505|865,1243|1304|513|787,1301|1262|542|760,1360|1316|562|794,1507|1269|598|792,1427|1312|606|754,1510|1242|632|759,1606|1312|659|798,1553|1272|671|854,1639|1336|698|890,1679|1272|711|814,1704|1289|726|862,1893|1343|746|790,1807|1328|756|817,1893|1289|801|845,1962|1316|834|919,1997|1387|845|916,2060|1258|869|878,2109|1393|880|865,2102|1333|895|882,2162|1302|905|846,2278|1380|958|936,2304|1335|978|983,2353|1253|980|856,2521|1330|1027|933,2485|1348|1019|901,2542|1343|1049|904
42|1235|17|605,89|1310|36|697,123|1197|52|503,178|1335|66|490,243|1212|101|568,288|1279|123|737,309|1210|133|653,398|1283|167|721,468|1342|182|685,527|1268|207|645,528|1269|221|636,558|1200|232|570,608|1248|263|622,697|1237|292|675,742|1284|315|739,775|1284|319|656,813|1324|344|765,877|1279|359|731,956|1326|379|726,968|1282|405|709,1041|1302|440|745,1101|1279|461|765,1174|1316|481|856,1178|1275|486|689,1299|1353|517|747,1280|1275|549|753,1415|1388|577|843,1393|1313|589|810,1402|1311|597|846,1506|1318|623|820,1537|1304|645|852,1588|1352|669|765,1717|1369|687|779,1647|1344|705|827,1678|1357|729|839,1826|1335|751|803,1874|1327|772|811,1864|1403|787|837,1998|1381|810|829,2145|1349|849|934,2007|1374|866|937,2190|1431|888|937,2114|1341|905|935,2211|1399|918|955,2416|1371|964|946,2416|1389|983|984,2391|1422|988|960,2393|1364|1011|997,2514|1391|1024|946,2512|1406|1052|1005
17|1251|6|471,75|1380|30|703,125|1274|51|509,156|1247|63|542,242|1395|95|578,296|1329|120|688,352|1316|146|607,406|1397|157|623,467|1403|180|667,484|1373|198|802,553|1351|214|570,607|1370|232|641,648|1368|267|768,656|1295|272|599,693|1429|301|681,797|1313|327|764,844|1326|346|712,935|1380|373|805,971|1345|386|705,980|1342|412|720,1079|1371|442|755,1053|1341|439|744,1143|1375|480|829,1262|1431|484|818,1259|1369|504|717,1332|1365|543|755,1326|1404|541|716,1392|1402|584|894,1463|1345|606|753,1550|1428|629|845,1684|1517|641|831,1617|1375|667|827,1724|1491|680|816,1702|1396|698|772,1836|1408|727|856,1778|1375|747|792,1836|1415|775|905,1850|1434|774|889,1967|1456|804|950,2044|1367|831|827,2127|1401|860|949,2148|1421|885|941,2163|1397|900|908,2210|1399|904|880,2265|1493|934|925,2320|1415|956|950,2480|1449|984|985,2477|1473|1002|922,2622|1435|1020|957,2610|1495|1031|945
27|1336|10|690,93|1290|37|544,109|1433|42|518,195|1425|76|711,243|1410|97|782,286|1455|114|720,314|1328|132|621,389|1426|154|654,414|1402|173|758,448|1358|189|776,540|1472|220|759,603|1409|236|756,666|1400|260|704,684|1411|279|725,829|1454|308|632,803|1466|328|755,891|1488|342|773,915|1414|372|756,927|1382|379|660,982|1374|399|671,1063|1423|425|740,1095|1472|447|870,1197|1403|482|770,1182|1419|488|831,1305|1456|525|774,1342|1483|532|757,1356|1430|546|773,1486|1480|585|897,1415|1416|585|837,1560|1410|616|812,1639|1387|637|833,1590|1459|651|868,1692|1479|673|871,1807|1529|711|865,1688|1424|718|797,1838|1418|735|811,1869|1416|776|869,1970|1498|766|835,2062|1494|801|861,2055|1467|806|824,2157|1520|840|867,2144|1467|864|965,2233|1510|885|966,2222|1503|907|949,2286|1488|917|884,2325|1510|944|919,2381|1479|966|947,2444|1481|979|910,2561|1574|1006|941,2558|1544|1039|1015
42|1313|16|518,98|1416|37|700,126|1423|49|755,175|1530|69|784,256|1325|104|557,265|1387|105|527,358|1329|143|544,381|1421|144|677,408|1403|166|632,498|1397|197|704,554|1423|211|601,595|1424|242|600,644|1377|270|669,675|1395|280|636,794|1485|299|816,816|1465|326|720,873|1474|350|821,913|1427|358|718,912|1420|380|757,986|1517|403|757,1067|1381|434|704,1107|1561|443|714,1159|1496|454|786,1241|1497|480|785,1263|1549|494|816,1309|1525|521|887,1330|1409|539|732,1434|1501|570|771,1482|1514|593|851,1574|1561|615|866,1515|1471|619|823,1638|1501|663|912,1677|1536|674|923,1720|1560|691|827,1715|1538|694|837,1809|1449|744|838,1893|1573|760|893,1916|1521|770|856,2013|1588|795|922,2079|1536|819|877,2077|1510|834|913,2069|1526|845|864,2314|1592|884|967,2185|1490|879|869,2318|1615|924|980,2240|1567|924|915,2355|1539|951|960,2511|1559|980|961,2517|1640|990|918,2591|1595|1023|980
