25|34|12|NULL|496,0|78|0|NULL|566,46|101|39|NULL|637,6|175|3|NULL|602,4|187|2|NULL|566,26|252|24|NULL|528,30|290|27|NULL|544,19|357|17|NULL|544,2|389|1|NULL|631,29|428|28|NULL|654,5|454|4|NULL|583,18|528|17|NULL|621,24|525|23|NULL|613,28|606|27|NULL|671,29|646|29|NULL|569,2|708|1|NULL|647,37|764|36|NULL|544,21|816|20|NULL|657,10|888|9|NULL|778,0|877|0|NULL|700,10|920|10|NULL|638,22|956|21|NULL|611,6|1028|6|NULL|654,27|1083|26|NULL|738,13|1036|13|NULL|577,35|1158|35|NULL|696,44|1227|42|NULL|731,31|1213|29|NULL|649,45|1340|45|NULL|803,23|1300|22|NULL|657,5|1428|4|NULL|792,3|1452|3|NULL|833,0|1458|0|NULL|709,4|1491|4|NULL|700,34|1556|34|NULL|658,14|1651|13|NULL|725,20|1639|19|NULL|714,17|1676|17|NULL|793,10|1808|9|NULL|849,5|1821|5|NULL|792,1|1864|0|NULL|675,39|1963|38|NULL|843,45|1868|44|NULL|620,23|2010|23|NULL|868,4|2097|4|NULL|845,21|2096|21|NULL|766,12|2055|12|NULL|723,42|2124|43|NULL|765,42|2265|42|NULL|858,15|2180|15|NULL|686
25|17|74|NULL|503,90|86|83|NULL|645,82|114|76|NULL|642,70|156|65|NULL|527,90|188|85|NULL|474,88|259|85|NULL|497,52|282|47|NULL|610,71|338|68|NULL|521,79|371|75|NULL|612,55|412|54|NULL|543,84|454|81|NULL|597,89|521|85|NULL|588,75|564|72|NULL|715,88|606|86|NULL|696,83|678|78|NULL|751,91|676|88|NULL|569,87|746|84|NULL|592,80|817|78|NULL|586,87|879|85|NULL|710,60|890|58|NULL|554,79|931|77|NULL|602,92|965|91|NULL|696,74|994|72|NULL|648,55|1109|55|NULL|720,74|1066|72|NULL|616,85|1101|82|NULL|576,65|1241|63|NULL|740,54|1249|53|NULL|724,53|1323|51|NULL|630,71|1272|68|NULL|678,94|1422|91|NULL|733,88|1470|87|NULL|719,87|1483|86|NULL|652,54|1592|53|NULL|770,68|1573|65|NULL|638,74|1496|73|NULL|604,92|1684|90|NULL|744,53|1729|51|NULL|726,69|1740|67|NULL|760,58|1874|56|NULL|732,100|1886|97|NULL|736,68|1820|67|NULL|732,96|1925|95|NULL|656,62|2046|61|NULL|852,71|2065|68|NULL|766,97|2063|93|NULL|775,51|2047|50|NULL|680,84|2189|82|NULL|816,58|2153|58|NULL|714,68|2313|66|NULL|848
15|11|113|NULL|581,54|49|103|NULL|598,148|141|115|NULL|725,137|186|130|NULL|729,112|190|106|NULL|487,125|231|120|NULL|636,109|281|105|NULL|526,136|368|134|NULL|677,130|371|127|NULL|565,109|416|106|NULL|713,95|509|92|NULL|636,113|504|108|NULL|637,110|544|101|NULL|584,97|596|90|NULL|520,116|610|111|NULL|594,131|662|128|NULL|560,122|753|121|NULL|654,100|797|96|NULL|667,118|834|118|NULL|650,119|848|115|NULL|562,107|970|104|NULL|730,120|975|115|NULL|637,129|1018|126|NULL|637,108|1025|103|NULL|655,98|1120|94|NULL|759,128|1190|124|NULL|754,94|1194|94|NULL|638,110|1223|107|NULL|696,124|1292|118|NULL|657,121|1336|115|NULL|658,120|1421|119|NULL|677,119|1469|119|NULL|674,123|1497|118|NULL|825,111|1518|108|NULL|719,140|1613|135|NULL|763,110|1565|105|NULL|662,110|1544|112|NULL|605,142|1738|137|NULL|692,148|1654|142|NULL|667,124|1802|120|NULL|719,130|1884|127|NULL|791,145|1873|142|NULL|810,108|1923|106|NULL|735,118|1914|116|NULL|682,133|2038|132|NULL|837,114|2051|110|NULL|716,116|2144|113|NULL|707,100|2219|98|NULL|898,151|2309|146|NULL|873,140|2339|137|NULL|878
38|32|166|NULL|547,49|46|177|NULL|576,127|124|150|NULL|741,154|144|157|NULL|598,174|217|168|NULL|497,153|249|150|NULL|643,180|316|178|NULL|584,186|342|188|NULL|612,174|414|166|NULL|700,144|439|146|NULL|661,150|500|142|NULL|546,196|525|187|NULL|617,182|573|177|NULL|683,152|621|146|NULL|519,174|650|170|NULL|611,158|716|150|NULL|581,171|743|167|NULL|616,156|786|151|NULL|616,181|841|177|NULL|775,172|860|162|NULL|642,173|916|167|NULL|668,144|948|141|NULL|574,173|975|170|NULL|562,179|1109|172|NULL|722,155|1072|150|NULL|604,162|1193|159|NULL|712,151|1244|143|NULL|754,175|1242|173|NULL|670,192|1246|189|NULL|660,170|1286|167|NULL|595,144|1394|142|NULL|714,160|1464|163|NULL|791,157|1504|154|NULL|718,179|1496|180|NULL|639,167|1529|166|NULL|684,159|1615|156|NULL|760,170|1675|168|NULL|806,176|1753|171|NULL|807,186|1711|184|NULL|669,168|1925|170|NULL|863,184|1813|176|NULL|733,174|1810|171|NULL|715,155|1873|153|NULL|645,195|1918|192|NULL|698,189|2026|180|NULL|738,165|2133|164|NULL|823,173|2038|167|NULL|708,192|2184|186|NULL|771,184|2123|178|NULL|722,174|2286|169|NULL|834
9|7|220|NULL|549,57|55|218|NULL|587,133|130|190|NULL|706,178|175|200|NULL|589,192|196|190|NULL|544,191|267|189|NULL|697,190|285|187|NULL|582,188|321|186|NULL|601,190|388|185|NULL|571,232|440|220|NULL|561,237|498|229|NULL|708,214|568|205|NULL|564,187|590|184|NULL|573,211|606|199|NULL|617,212|647|212|NULL|631,192|718|190|NULL|692,197|790|196|NULL|711,211|782|209|NULL|625,217|866|215|NULL|630,236|926|227|NULL|762,235|913|228|NULL|655,194|958|190|NULL|684,217|1062|208|NULL|797,223|1090|221|NULL|670,203|1134|194|NULL|728,209|1155|202|NULL|710,234|1223|234|NULL|846,241|1255|236|NULL|736,204|1292|199|NULL|782,236|1389|228|NULL|788,211|1381|205|NULL|697,209|1491|199|NULL|729,231|1520|230|NULL|812,214|1473|208|NULL|664,230|1598|223|NULL|786,242|1579|240|NULL|674,245|1635|240|NULL|640,217|1742|221|NULL|789,208|1628|207|NULL|637,212|1815|209|NULL|794,215|1892|210|NULL|789,222|1890|213|NULL|803,255|1984|252|NULL|775,236|1979|226|NULL|764,213|2134|208|NULL|878,217|2055|212|NULL|788,213|2104|210|NULL|775,235|2173|230|NULL|812,220|2172|220|NULL|727,255|2365|241|NULL|823
33|32|271|NULL|624,68|68|248|NULL|471,108|107|252|NULL|473,175|167|242|NULL|574,202|197|251|NULL|510,265|267|249|NULL|597,277|299|267|NULL|668,262|345|259|NULL|600,255|395|244|NULL|613,263|447|253|NULL|778,247|461|244|NULL|588,249|567|250|NULL|532,245|560|244|NULL|670,279|601|276|NULL|726,258|692|253|NULL|781,250|716|244|NULL|716,252|759|251|NULL|630,245|827|240|NULL|665,258|818|254|NULL|603,271|911|264|NULL|631,290|1010|281|NULL|772,245|955|246|NULL|628,284|1061|281|NULL|720,240|1046|231|NULL|587,255|1150|250|NULL|688,283|1238|285|NULL|789,293|1244|286|NULL|719,270|1233|263|NULL|725,282|1317|274|NULL|707,269|1340|266|NULL|654,274|1453|277|NULL|797,267|1489|264|NULL|794,271|1483|270|NULL|783,283|1526|280|NULL|718,265|1511|257|NULL|667,260|1684|246|NULL|809,259|1671|243|NULL|722,292|1660|286|NULL|666,281|1754|278|NULL|832,269|1764|264|NULL|757,255|1810|246|NULL|707,265|1887|255|NULL|707,255|1909|253|NULL|716,292|2050|280|NULL|832,276|2011|271|NULL|745,286|2093|282|NULL|842,292|2162|281|NULL|814,273|2118|268|NULL|711,291|2180|281|NULL|693,281|2382|275|NULL|913
42|40|281|NULL|470,75|72|286|NULL|646,137|133|294|NULL|668,170|159|306|NULL|732,222|219|299|NULL|578,254|246|272|NULL|575,298|291|306|NULL|667,317|325|310|NULL|663,321|350|313|NULL|599,312|444|305|NULL|616,296|502|290|NULL|699,321|513|313|NULL|771,316|565|309|NULL|528,273|586|270|NULL|549,322|672|322|NULL|781,346|773|334|NULL|814,334|781|326|NULL|732,301|797|297|NULL|667,324|924|321|NULL|728,283|915|285|NULL|650,324|1016|322|NULL|794,295|966|295|NULL|650,302|1066|292|NULL|754,328|1099|317|NULL|720,290|1155|282|NULL|673,301|1165|294|NULL|628,300|1207|291|NULL|698,322|1279|316|NULL|710,303|1276|300|NULL|673,331|1266|320|NULL|644,294|1395|286|NULL|823,331|1452|324|NULL|699,320|1532|312|NULL|771,341|1634|333|NULL|762,346|1570|330|NULL|732,346|1612|340|NULL|722,335|1605|334|NULL|685,321|1759|312|NULL|784,337|1696|327|NULL|675,352|1841|336|NULL|782,347|1801|335|NULL|683,342|1870|341|NULL|742,338|1898|340|NULL|708,325|2067|321|NULL|875,343|2076|336|NULL|847,302|1987|298|NULL|712,340|2206|338|NULL|858,318|2250|309|NULL|875,350|2243|342|NULL|870,307|2183|301|NULL|724
48|46|331|NULL|452,84|81|338|NULL|615,116|115|376|NULL|660,187|182|345|NULL|702,218|217|326|NULL|588,265|266|352|NULL|623,321|310|371|NULL|775,342|325|338|NULL|525,344|422|334|NULL|641,356|434|355|NULL|578,322|492|309|NULL|559,368|510|356|NULL|530,337|580|335|NULL|601,352|617|336|NULL|654,343|683|347|NULL|682,345|701|330|NULL|651,377|725|361|NULL|623,342|808|340|NULL|723,339|854|336|NULL|590,342|921|332|NULL|712,364|957|346|NULL|625,348|1013|337|NULL|657,365|1071|365|NULL|784,379|1093|368|NULL|747,352|1106|352|NULL|608,380|1203|368|NULL|780,349|1231|343|NULL|669,369|1338|357|NULL|752,358|1350|351|NULL|737,360|1327|352|NULL|680,386|1392|367|NULL|745,370|1440|369|NULL|739,361|1468|348|NULL|713,393|1510|374|NULL|697,371|1682|360|NULL|777,388|1657|375|NULL|698,359|1805|352|NULL|834,390|1716|377|NULL|712,369|1704|359|NULL|710,371|1790|365|NULL|750,372|1873|372|NULL|794,385|1888|372|NULL|723,381|1902|372|NULL|755,368|2053|363|NULL|782,392|2068|378|NULL|845,359|1967|354|NULL|685,376|2106|365|NULL|732,373|2204|366|NULL|903,361|2322|353|NULL|902,393|2198|383|NULL|786
40|39|401|NULL|616,79|73|386|NULL|675,132|127|351|NULL|537,156|158|405|NULL|612,212|208|396|NULL|532,246|242|396|NULL|593,299|285|392|NULL|636,347|339|383|NULL|532,379|371|373|NULL|599,371|420|367|NULL|571,376|501|371|NULL|663,399|508|388|NULL|667,405|593|402|NULL|597,395|594|390|NULL|660,401|663|397|NULL|666,371|677|367|NULL|529,381|749|364|NULL|623,415|788|405|NULL|581,431|911|427|NULL|799,413|924|404|NULL|592,431|982|423|NULL|763,410|974|406|NULL|754,435|1034|416|NULL|641,427|1057|416|NULL|673,403|1114|396|NULL|736,414|1163|405|NULL|651,450|1205|425|NULL|606,425|1273|405|NULL|714,419|1320|412|NULL|630,425|1402|410|NULL|802,412|1363|411|NULL|705,409|1519|391|NULL|770,425|1440|413|NULL|639,413|1502|402|NULL|760,405|1566|396|NULL|709,428|1660|418|NULL|801,398|1628|393|NULL|665,413|1751|402|NULL|734,402|1759|393|NULL|779,390|1769|384|NULL|715,464|1945|451|NULL|864,407|1908|393|NULL|789,430|1911|414|NULL|785,399|2013|396|NULL|855,434|1985|418|NULL|678,429|2090|419|NULL|907,400|2129|389|NULL|800,419|2185|415|NULL|846,426|2259|409|NULL|840,455|2257|449|NULL|813
39|38|433|NULL|630,53|52|408|NULL|565,99|96|440|NULL|547,144|142|401|NULL|573,228|227|444|NULL|489,265|263|456|NULL|645,331|314|428|NULL|557,369|357|429|NULL|745,408|390|439|NULL|744,420|475|412|NULL|628,457|510|438|NULL|634,419|550|408|NULL|576,442|570|430|NULL|547,436|607|425|NULL|560,457|656|462|NULL|634,432|722|421|NULL|594,446|774|438|NULL|611,424|792|411|NULL|631,459|844|451|NULL|680,431|918|418|NULL|645,442|901|437|NULL|604,484|1007|466|NULL|754,471|1071|453|NULL|746,469|1085|452|NULL|666,434|1142|442|NULL|739,448|1160|448|NULL|634,448|1253|434|NULL|733,489|1259|479|NULL|728,447|1313|448|NULL|656,479|1347|468|NULL|733,466|1391|464|NULL|647,470|1480|446|NULL|794,446|1525|435|NULL|758,439|1539|436|NULL|789,443|1520|435|NULL|666,503|1715|487|NULL|834,466|1734|448|NULL|828,447|1737|441|NULL|800,506|1809|481|NULL|846,495|1887|492|NULL|798,464|1858|460|NULL|730,496|1908|491|NULL|725,472|2021|446|NULL|811,506|2143|494|NULL|926,462|2066|460|NULL|802,488|2159|473|NULL|859,483|2179|470|NULL|837,491|2146|482|NULL|785,498|2217|486|NULL|878,491|2356|481|NULL|771
