76|53|39|25|710,46|71|24|36|610,64|166|53|82|825,61|197|50|98|710,41|274|33|135|772,35|306|30|147|639,22|349|15|176|752,8|405|4|203|624,10|482|5|237|660,36|523|31|256|725,37|560|33|280|644,45|621|41|304|685,55|680|50|334|621,21|715|17|357|656,31|798|29|390|773,44|860|40|425|875,21|969|18|464|806,34|941|31|471|730,33|950|29|494|620,40|1083|37|541|881,6|1116|3|553|841,41|1172|37|578|849,44|1222|37|607|723,23|1254|21|637|743,55|1330|50|673|809,6|1394|4|692|737,34|1407|31|725|705,27|1514|24|743|793,29|1621|26|792|878,9|1606|6|810|807,27|1699|24|849|814,8|1750|6|877|810,7|1778|5|907|858,37|1885|33|935|915,17|1892|13|925|791,47|2033|45|989|908,27|1927|25|976|713,39|2117|36|1035|917,21|2098|19|1047|790,40|2150|35|1063|857,57|2138|58|1069|755,61|2233|58|1127|825,42|2253|39|1143|772,57|2273|52|1143|733,48|2375|44|1210|854,42|2420|39|1243|879,49|2453|44|1256|823,66|2679|62|1293|955,62|2696|59|1336|979,31|2510|26|1285|710
35|13|64|6|675,85|95|60|49|684,84|116|64|61|592,88|169|71|88|625,115|225|98|114|668,67|290|61|151|572,103|376|96|185|615,63|425|61|211|659,113|474|97|232|810,72|502|65|250|727,84|556|77|278|596,104|652|95|323|780,64|680|53|350|703,75|755|70|375|746,113|770|101|385|742,71|857|66|431|670,88|848|83|426|649,107|946|100|480|695,122|985|109|500|747,116|1063|113|534|712,72|1086|63|549|648,117|1177|109|585|824,104|1254|105|607|770,93|1263|89|627|641,114|1299|107|662|659,73|1333|65|686|719,66|1454|64|716|898,65|1489|61|750|753,70|1521|64|772|719,107|1597|105|802|882,71|1677|69|825|801,105|1758|103|870|842,118|1748|108|870|760,85|1877|85|902|813,125|1814|120|918|740,113|1903|111|948|798,101|2042|96|994|894,116|2097|111|1024|959,89|2077|85|1028|857,88|2124|85|1089|770,96|2166|97|1076|776,82|2162|75|1081|729,119|2407|119|1159|982,68|2352|62|1178|831,88|2364|84|1200|961,97|2606|94|1257|1011,66|2574|65|1250|940,99|2609|93|1294|991,86|2673|86|1299|957,71|2750|66|1348|927
23|22|124|10|547,71|105|133|53|651,89|141|128|70|625,134|195|121|94|653,130|260|123|131|666,136|305|126|150|623,124|363|118|181|768,161|450|151|218|611,162|475|157|226|686,136|494|122|244|634,129|580|114|284|750,154|636|146|313|713,151|682|142|328|783,145|766|141|375|761,135|783|127|386|694,148|881|142|423|859,134|927|121|449|776,138|981|130|479|686,157|1070|143|503|778,179|1061|172|520|847,155|1121|147|544|662,141|1103|133|563|648,170|1151|162|593|784,157|1312|149|653|842,167|1284|157|641|735,156|1386|149|689|867,182|1535|174|727|901,157|1472|148|728|711,168|1480|147|752|690,142|1662|135|798|887,130|1674|126|820|813,172|1734|167|849|855,135|1842|130|886|936,153|1807|156|884|789,147|1895|142|930|848,176|1983|169|950|891,154|2076|145|996|951,147|1970|145|986|749,169|2062|160|1028|767,156|2172|153|1062|866,177|2200|163|1099|831,151|2471|146|1137|988,185|2441|180|1171|960,187|2346|183|1122|797,186|2322|172|1168|721,181|2324|179|1190|758,164|2450|161|1215|747,148|2570|147|1264|813,139|2641|133|1295|800,155|2695|147|1312|872
28|34|166|15|561,58|100|174|45|643,93|148|166|77|671,195|212|184|103|833,180|287|164|134|744,224|311|215|148|741,217|374|203|183|690,199|389|197|190|596,177|463|168|224|662,183|536|177|259|723,216|594|209|285|696,185|620|171|302|790,217|702|209|334|668,200|729|192|368|723,193|756|187|384|663,234|827|217|400|674,196|865|190|427|701,206|964|201|471|705,226|982|223|486|746,234|1103|229|530|727,200|1159|194|552|787,189|1098|184|559|674,187|1205|180|591|742,233|1356|225|642|785,200|1269|200|652|658,210|1376|206|683|722,231|1398|221|697|738,199|1536|196|746|858,182|1576|183|777|832,210|1673|192|804|846,227|1667|230|817|842,240|1728|234|847|785,189|1683|181|842|722,247|1765|243|865|734,194|1927|180|942|903,213|1990|206|971|901,192|2143|184|1000|961,220|2098|201|1017|849,223|2080|212|1019|701,235|2199|226|1071|839,245|2215|238|1080|865,230|2186|226|1101|759,236|2269|234|1090|758,218|2362|218|1147|747,244|2382|230|1165|785,240|2520|235|1238|975,253|2599|244|1255|1001,245|2620|232|1284|935,241|2551|230|1273|767,212|2793|211|1336|1041
18|22|230|10|589,63|107|233|51|616,77|137|257|65|649,98|173|226|82|684,226|244|222|116|604,246|281|227|138|863,246|357|243|173|601,262|383|249|189|630,236|476|224|220|752,241|530|222|257|643,286|557|271|262|747,249|666|236|320|698,267|713|257|339|784,300|777|281|366|847,232|802|213|389|717,253|880|240|414|890,278|854|284|424|750,260|978|249|461|731,284|1012|267|499|710,287|1038|277|496|744,287|1143|270|543|891,257|1198|248|576|811,280|1195|281|578|736,245|1285|240|621|732,304|1408|296|660|851,272|1426|273|680|839,301|1441|296|701|940,266|1500|243|742|805,260|1512|250|756|724,271|1643|255|784|820,284|1626|268|796|851,277|1784|251|858|835,243|1813|251|882|796,288|1903|273|918|954,304|1852|291|893|808,297|1906|294|940|864,264|2001|242|968|877,290|2092|272|1020|940,269|2162|259|1038|984,319|2197|294|1051|946,283|2161|270|1053|832,264|2385|256|1123|956,285|2225|282|1084|784,273|2471|260|1171|953,290|2475|270|1198|961,309|2527|294|1236|993,279|2519|271|1221|778,267|2543|252|1264|881,306|2766|306|1312|1047,289|2711|266|1330|897
13|13|274|6|537,41|65|300|31|761,70|121|282|58|720,93|178|311|85|687,120|233|306|109|718,317|317|312|147|663,292|332|280|160|803,319|424|297|204|715,316|480|307|224|799,304|564|297|261|692,333|578|314|274|665,334|658|307|312|818,326|660|311|316|608,314|730|310|342|727,302|802|299|395|803,294|874|285|419|718,332|913|305|433|677,310|952|310|461|697,304|1042|294|504|781,295|1090|286|513|714,306|1142|283|560|858,343|1182|323|568|730,341|1229|325|585|778,332|1296|316|614|802,300|1334|295|649|747,362|1403|343|670|816,327|1467|324|702|791,331|1541|320|721|946,321|1584|321|759|758,344|1540|315|762|735,375|1680|347|797|814,356|1694|333|822|856,364|1871|352|881|937,323|1843|311|880|781,322|1919|310|924|893,343|1942|330|925|884,331|2048|324|977|895,328|2065|312|994|942,343|2118|318|1000|884,312|2217|293|1053|913,357|2104|345|1046|803,357|2198|344|1073|828,329|2352|332|1167|939,359|2416|337|1154|992,313|2385|311|1175|846,382|2576|365|1217|934,355|2492|334|1220|819,321|2629|329|1246|874,308|2708|311|1276|950,379|2729|380|1290|862
23|37|350|16|551,40|72|381|32|699,88|157|359|76|730,115|236|380|105|747,117|236|362|107|650,174|329|344|157|716,189|361|341|175|597,392|424|370|207|622,244|479|391|224|876,376|503|347|238|838,373|614|356|284|848,354|649|346|308|824,396|704|386|334|890,386|723|371|344|767,356|807|363|388|712,395|851|381|405|757,360|906|344|427|708,408|946|381|445|682,377|1013|369|478|784,403|1079|386|498|777,404|1181|397|555|941,426|1262|411|580|777,414|1187|399|567|741,364|1294|352|620|787,371|1282|369|634|763,399|1402|400|665|823,374|1502|375|710|888,369|1488|376|709|758,367|1543|352|737|769,434|1656|415|774|876,384|1647|372|783|761,420|1634|422|817|718,412|1744|411|842|825,413|1888|392|910|940,391|1931|382|918|921,408|2043|404|946|889,377|2083|361|962|956,414|2013|397|967|804,382|2152|365|1033|922,381|2091|374|1027|816,430|2172|417|1041|822,381|2309|377|1082|866,393|2361|394|1106|929,434|2469|416|1143|936,396|2442|392|1166|988,375|2608|381|1217|1024,393|2511|379|1201|861,398|2539|379|1230|831,450|2745|431|1283|912,431|2695|412|1286|890
20|32|393|14|799,58|103|416|49|820,80|162|419|70|754,101|201|433|90|734,136|261|394|124|578,147|288|374|134|637,191|374|447|179|809,196|384|393|177|667,450|478|427|223|689,477|564|452|258|819,425|569|406|266|667,454|640|445|304|785,412|714|401|341|641,434|714|420|335|715,434|819|417|394|756,409|836|405|408|733,409|881|402|423|687,475|931|440|439|709,432|1091|405|503|749,422|1105|413|520|848,453|1157|443|554|762,452|1172|432|551|809,435|1228|407|583|816,470|1304|459|627|823,429|1352|415|641|818,449|1433|444|662|809,450|1468|457|684|793,438|1502|424|715|783,472|1619|455|762|872,441|1705|440|783|886,453|1696|438|828|842,448|1819|438|835|926,474|1830|456|849|885,443|1783|415|857|757,450|1938|443|905|874,480|1883|456|891|771,428|2003|416|944|917,489|2118|464|994|1026,490|2144|497|1001|852,454|2120|437|1021|825,497|2354|487|1075|968,470|2391|469|1101|1043,436|2251|407|1085|803,442|2297|432|1101|806,469|2435|469|1147|854,496|2598|477|1200|1017,504|2651|464|1238|1037,499|2579|467|1236|875,497|2638|469|1273|904,486|2698|486|1290|937
7|6|434|2|530,46|84|487|38|831,83|160|437|76|637,90|180|461|82|688,124|250|476|118|667,157|308|469|142|742,190|392|493|174|791,200|381|474|184|774,240|457|438|224|782,499|509|479|232|611,455|605|441|281|655,532|664|510|303|815,455|740|448|332|680,495|781|481|368|819,483|837|477|391|805,510|876|474|401|818,494|917|489|433|861,506|956|495|443|713,518|1038|509|488|758,503|1109|488|520|886,477|1129|467|526|779,473|1147|457|547|673,475|1232|461|591|752,505|1345|490|615|839,528|1339|528|636|814,516|1412|474|656|915,509|1504|495|698|887,480|1588|468|730|928,488|1606|489|761|923,492|1666|474|775|769,554|1684|525|771|794,521|1814|509|830|896,542|1906|513|862|917,509|1904|496|888|890,554|1975|529|904|932,519|2006|508|913|849,558|2048|537|951|864,513|2044|476|955|785,505|2190|495|1023|926,531|2172|487|1039|907,535|2267|528|1046|873,524|2340|504|1083|889,515|2371|511|1104|888,526|2473|526|1147|967,545|2535|517|1177|1031,569|2559|573|1193|943,509|2512|498|1220|990,552|2667|518|1255|1053,589|2650|569|1247|898,562|2827|528|1297|1087
20|35|538|16|711,58|107|503|50|593,67|124|467|60|547,97|201|500|88|677,129|243|491|120|582,170|329|507|154|692,178|361|529|158|800,216|415|514|200|774,240|488|530|226|745,542|569|520|255|659,534|547|525|255|739,550|653|491|292|783,537|690|536|321|791,579|724|551|337|661,520|847|507|391|863,526|860|513|406|754,529|925|506|430|731,532|982|514|450|703,598|1059|575|480|882,585|1092|545|504|919,557|1153|533|547|788,557|1206|539|564|794,562|1222|535|567|749,605|1427|579|622|912,591|1384|576|646|775,552|1436|572|654|724,589|1499|575|691|852,550|1554|540|718|838,559|1601|544|744|833,555|1590|525|757|773,612|1688|580|778|853,568|1772|566|822|891,603|1824|583|850|841,552|1835|524|857|760,585|1920|557|888|903,582|2025|558|930|875,605|2070|568|935|920,578|2130|561|965|934,593|2120|560|980|856,606|2267|581|1046|961,600|2320|575|1076|961,591|2291|559|1049|843,607|2463|571|1125|1025,584|2455|572|1129|991,577|2545|563|1178|1050,616|2562|576|1183|1025,608|2570|586|1202|984,634|2621|620|1200|934,600|2673|586|1235|843,608|2710|582|1274|876
