60|34|36|999999|829,31|88|21|999999|644,39|113|29|999999|602,35|173|30|999999|691,40|212|35|999999|790,45|222|40|999999|658,40|328|36|999999|620,24|357|22|999999|673,29|405|27|999999|705,10|439|8|999999|720,8|541|6|999999|810,28|563|27|999999|637,6|603|5|999999|787,15|641|14|999999|766,15|701|14|999999|713,15|719|13|999999|678,10|736|9|999999|680,20|794|19|999999|635,17|913|16|999999|718,25|896|24|999999|713,3|961|2|999999|845,16|1010|16|999999|719,16|1080|16|999999|808,17|1116|16|999999|790,11|1096|11|999999|674,25|1149|23|999999|705,47|1259|46|999999|758,50|1270|48|999999|758,9|1363|8|999999|788,15|1433|14|999999|768,18|1448|18|999999|851,28|1416|27|999999|686,4|1563|4|999999|893,32|1556|31|999999|796,12|1624|12|999999|851,26|1597|26|999999|744,8|1648|7|999999|674,30|1797|28|999999|942,34|1820|33|999999|832,13|1780|13|999999|717,23|1927|23|999999|943,46|1889|44|999999|697,29|1985|27|999999|754,8|2105|8|999999|884,12|2007|12|999999|769,25|2288|25|999999|1003,29|2380|28|999999|993,33|2195|32|999999|704,4|2349|4|999999|1053,23|2470|23|999999|1029
27|17|67|999999|606,98|88|89|999999|598,61|103|53|999999|568,53|169|46|999999|588,73|215|67|999999|851,99|253|94|999999|842,86|310|77|999999|646,84|352|78|999999|873,59|384|55|999999|588,54|445|50|999999|753,90|483|86|999999|663,69|541|65|999999|655,99|616|95|999999|699,85|599|81|999999|682,69|687|67|999999|707,53|703|51|999999|602,82|793|78|999999|798,57|873|57|999999|730,82|891|80|999999|877,76|917|72|999999|765,93|1033|91|999999|824,63|1012|61|999999|708,59|1024|56|999999|704,87|1105|83|999999|769,84|1162|80|999999|825,54|1241|51|999999|829,85|1185|81|999999|685,88|1281|86|999999|781,100|1379|94|999999|773,80|1369|77|999999|745,105|1507|100|999999|866,82|1412|80|999999|737,88|1561|84|999999|778,65|1602|63|999999|863,70|1723|67|999999|944,100|1718|95|999999|823,92|1752|91|999999|817,67|1858|65|999999|842,77|1870|75|999999|845,60|1867|58|999999|823,95|1804|90|999999|728,88|1906|85|999999|782,93|2106|88|999999|983,64|2124|61|999999|972,56|2178|55|999999|913,86|2043|83|999999|709,56|2228|56|999999|872,55|2184|53|999999|811,64|2173|62|999999|750,69|2328|65|999999|845
52|47|128|999999|668,75|67|113|999999|707,110|106|127|999999|620,124|140|114|999999|696,129|204|120|999999|718,109|276|104|999999|753,131|306|124|999999|645,131|381|126|999999|767,129|437|125|999999|618,103|469|99|999999|590,103|525|97|999999|805,146|589|140|999999|840,101|623|100|999999|660,111|625|104|999999|623,138|649|132|999999|742,132|695|128|999999|628,131|804|125|999999|769,133|842|127|999999|655,105|887|100|999999|764,143|870|138|999999|673,123|984|116|999999|749,118|1037|114|999999|696,118|1035|114|999999|652,154|1104|150|999999|692,140|1159|133|999999|690,124|1254|120|999999|788,120|1227|116|999999|797,155|1350|148|999999|828,129|1345|123|999999|796,128|1409|125|999999|739,108|1450|103|999999|833,120|1453|116|999999|794,152|1593|150|999999|801,108|1486|105|999999|708,157|1604|152|999999|813,123|1628|121|999999|725,109|1696|106|999999|754,122|1768|118|999999|796,143|1877|136|999999|944,136|1903|132|999999|882,108|1936|105|999999|973,110|2051|106|999999|947,110|2144|106|999999|1002,126|2076|123|999999|795,111|2241|109|999999|1010,145|2216|138|999999|929,139|2241|137|999999|864,162|2207|155|999999|860,139|2310|133|999999|900,122|2357|119|999999|963
8|4|161|999999|622,95|88|174|999999|682,118|111|166|999999|707,164|174|155|999999|709,145|198|134|999999|612,174|251|171|999999|699,185|291|175|999999|631,182|350|174|999999|824,157|418|155|999999|707,172|439|164|999999|622,145|459|139|999999|611,169|524|163|999999|597,165|610|158|999999|768,176|661|169|999999|663,184|673|172|999999|642,192|727|191|999999|820,196|809|187|999999|838,153|894|148|999999|786,172|866|164|999999|693,200|988|191|999999|847,161|938|159|999999|650,196|1011|187|999999|705,173|1083|167|999999|798,183|1208|183|999999|777,190|1251|185|999999|886,168|1159|161|999999|676,165|1311|165|999999|794,165|1346|161|999999|954,175|1310|167|999999|679,190|1399|184|999999|756,195|1477|189|999999|859,198|1554|190|999999|860,197|1563|190|999999|707,206|1588|198|999999|920,178|1676|173|999999|869,166|1727|160|999999|948,200|1711|194|999999|796,192|1723|183|999999|772,185|1751|185|999999|758,208|1819|203|999999|734,193|1885|187|999999|772,181|1911|173|999999|750,169|2019|164|999999|804,197|2115|191|999999|899,217|2134|210|999999|894,177|2128|172|999999|811,208|2167|199|999999|793,182|2361|179|999999|1039,202|2322|195|999999|915,181|2421|177|999999|1051
23|20|214|999999|548,74|70|208|999999|609,118|110|184|999999|687,172|163|202|999999|691,215|208|223|999999|642,208|281|203|999999|688,213|299|204|999999|577,215|336|202|999999|632,212|437|203|999999|692,204|464|196|999999|861,190|471|188|999999|668,213|509|209|999999|636,221|555|216|999999|678,229|632|221|999999|721,223|681|218|999999|664,220|736|213|999999|650,238|777|229|999999|740,235|816|226|999999|794,228|927|218|999999|873,256|949|241|999999|760,231|944|221|999999|691,225|1021|222|999999|733,212|1119|206|999999|904,234|1144|231|999999|760,233|1198|228|999999|957,241|1177|235|999999|746,244|1301|236|999999|814,210|1306|203|999999|821,253|1374|246|999999|765,213|1499|209|999999|865,231|1442|222|999999|807,212|1496|207|999999|834,250|1595|247|999999|810,259|1548|252|999999|755,211|1645|208|999999|812,230|1802|222|999999|926,235|1769|229|999999|901,250|1785|239|999999|887,214|1913|209|999999|917,247|1911|239|999999|912,214|1917|214|999999|802,221|1925|213|999999|843,269|2192|265|999999|991,252|2103|251|999999|808,267|2144|257|999999|788,250|2169|242|999999|881,239|2290|231|999999|983,221|2304|221|999999|967,250|2296|242|999999|794,245|2280|238|999999|755
9|6|284|999999|755,87|83|260|999999|832,133|128|276|999999|740,172|166|266|999999|741,212|197|269|999999|572,277|259|283|999999|760,257|316|244|999999|839,274|345|267|999999|647,249|416|243|999999|654,278|449|270|999999|705,274|489|267|999999|684,286|548|278|999999|620,267|592|256|999999|652,279|647|273|999999|806,299|679|293|999999|704,281|719|272|999999|766,297|744|285|999999|622,308|826|298|999999|736,277|915|264|999999|821,281|923|267|999999|810,279|979|266|999999|781,259|1039|255|999999|752,296|1029|283|999999|719,271|1166|259|999999|796,275|1170|266|999999|766,295|1208|290|999999|812,307|1228|294|999999|733,280|1341|273|999999|792,277|1357|272|999999|808,311|1357|300|999999|718,276|1382|267|999999|757,296|1444|282|999999|739,298|1523|287|999999|816,297|1601|283|999999|847,257|1698|256|999999|909,297|1736|288|999999|850,301|1797|290|999999|886,291|1794|281|999999|837,270|1905|267|999999|869,295|1902|287|999999|784,277|2003|270|999999|938,309|1926|295|999999|796,283|1980|267|999999|789,293|2056|288|999999|801,271|2132|268|999999|870,271|2116|261|999999|842,286|2174|271|999999|760,276|2243|264|999999|828,287|2398|276|999999|999,337|2444|319|999999|936
25|23|286|999999|554,68|60|287|999999|772,117|113|289|999999|745,190|186|325|999999|804,212|208|323|999999|850,299|293|278|999999|676,294|303|287|999999|612,316|351|306|999999|734,320|426|309|999999|654,310|441|300|999999|623,305|526|305|999999|660,322|558|319|999999|683,312|589|302|999999|667,338|628|326|999999|650,303|723|290|999999|705,341|750|326|999999|877,340|777|327|999999|764,356|853|349|999999|895,361|852|355|999999|774,332|924|324|999999|786,320|965|311|999999|719,328|1035|324|999999|791,363|1155|347|999999|881,330|1149|322|999999|800,337|1125|329|999999|680,347|1256|339|999999|756,340|1304|326|999999|907,366|1385|348|999999|908,362|1402|349|999999|879,331|1436|325|999999|832,325|1403|314|999999|721,306|1532|302|999999|918,338|1517|326|999999|775,352|1621|339|999999|822,347|1664|337|999999|849,344|1648|324|999999|764,371|1821|360|999999|881,360|1821|352|999999|868,333|1847|322|999999|893,361|1879|350|999999|808,337|1924|321|999999|785,341|2046|332|999999|909,348|2098|347|999999|922,375|2222|363|999999|1018,325|2093|317|999999|793,381|2209|365|999999|828,353|2298|344|999999|978,331|2289|333|999999|903,349|2285|348|999999|874,384|2437|365|999999|1013
4|2|387|999999|750,55|53|358|999999|823,99|93|366|999999|613,176|168|342|999999|760,247|237|361|999999|727,291|281|374|999999|725,356|328|350|999999|745,383|365|369|999999|820,348|383|334|999999|747,367|449|364|999999|678,383|507|372|999999|707,369|511|349|999999|650,374|606|349|999999|632,345|673|324|999999|676,386|694|372|999999|725,358|750|350|999999|752,365|807|354|999999|837,396|846|386|999999|734,394|878|377|999999|660,348|957|333|999999|774,369|1000|360|999999|791,377|1090|371|999999|754,398|1047|387|999999|757,373|1137|359|999999|907,417|1213|401|999999|912,378|1229|372|999999|728,386|1334|376|999999|814,393|1364|383|999999|840,395|1362|381|999999|816,381|1463|364|999999|938,403|1469|393|999999|817,387|1493|376|999999|820,412|1529|388|999999|829,399|1651|393|999999|887,383|1747|375|999999|879,383|1648|368|999999|749,363|1833|354|999999|948,391|1807|382|999999|898,383|1873|379|999999|874,409|1845|385|999999|782,389|2042|380|999999|979,379|1987|379|999999|828,411|2060|399|999999|847,416|2030|403|999999|851,395|2198|389|999999|1037,391|2107|363|999999|808,415|2239|404|999999|813,403|2312|391|999999|921,381|2255|377|999999|814,420|2398|404|999999|896
23|19|409|999999|706,88|84|394|999999|676,101|99|411|999999|702,192|184|370|999999|595,240|231|393|999999|686,277|272|365|999999|577,385|345|366|999999|607,341|329|385|999999|640,424|399|418|999999|611,381|499|369|999999|643,410|510|401|999999|755,409|555|396|999999|759,425|588|412|999999|734,405|642|390|999999|754,401|715|400|999999|716,414|720|404|999999|651,440|815|426|999999|907,459|849|447|999999|717,432|906|422|999999|776,463|1031|435|999999|856,405|934|393|999999|703,452|1078|441|999999|812,428|1086|415|999999|829,455|1160|446|999999|861,402|1185|392|999999|837,418|1235|397|999999|771,444|1217|427|999999|730,432|1402|413|999999|858,466|1412|444|999999|909,472|1506|453|999999|868,429|1501|406|999999|926,435|1518|428|999999|865,424|1594|411|999999|849,460|1638|438|999999|965,449|1748|443|999999|920,446|1784|434|999999|960,455|1705|446|999999|783,432|1767|427|999999|806,423|1912|417|999999|918,473|1874|465|999999|831,470|2011|458|999999|985,460|1977|441|999999|884,459|2047|445|999999|903,445|2159|437|999999|909,443|2128|430|999999|849,459|2157|450|999999|833,478|2188|454|999999|850,487|2369|465|999999|994,471|2307|447|999999|881,467|2444|452|999999|1017
25|23|415|999999|546,61|59|419|999999|611,109|107|477|999999|770,156|150|420|999999|607,223|213|480|999999|775,257|246|423|999999|746,320|311|457|999999|710,348|344|432|999999|628,453|415|439|999999|671,489|469|473|999999|618,504|488|470|999999|728,435|549|421|999999|676,503|589|478|999999|745,462|641|456|999999|712,507|687|490|999999|732,504|750|494|999999|803,499|813|489|999999|841,468|862|449|999999|778,478|909|451|999999|701,494|984|472|999999|850,493|1025|470|999999|794,452|1072|439|999999|763,510|1078|495|999999|804,507|1151|490|999999|730,513|1250|503|999999|907,496|1252|481|999999|831,479|1297|474|999999|800,463|1384|450|999999|825,513|1355|506|999999|807,472|1403|459|999999|867,490|1538|469|999999|842,508|1546|472|999999|885,467|1620|449|999999|847,517|1663|498|999999|924,501|1727|491|999999|981,498|1652|486|999999|740,513|1853|511|999999|888,490|1822|475|999999|899,487|1874|475|999999|910,518|1948|501|999999|882,487|1980|480|999999|923,516|1972|497|999999|936,506|2015|485|999999|832,524|2058|507|999999|786,510|2089|494|999999|863,508|2135|492|999999|818,509|2247|492|999999|883,493|2271|487|999999|879,497|2282|487|999999|810,533|2445|526|999999|1006
