18|40|9|579,79|26|42|481,142|29|74|558,156|7|82|639,206|40|106|577,248|24|130|579,308|16|163|748,365|29|196|655,371|15|202|514,444|50|240|595,522|20|277|600,546|44|297|625,590|13|319|597,648|6|341|655,717|25|379|691,749|6|398|578,770|7|415|597,816|6|434|588,881|6|489|645,946|36|498|606,1007|21|539|659,1079|36|566|668,1093|17|586|735,1125|22|609|650,1194|42|630|646,1259|46|664|704,1328|30|698|760,1312|46|702|728,1414|27|758|715,1452|11|763|709,1522|11|802|740,1552|42|835|704,1601|44|845|765,1624|4|872|746,1679|14|902|746,1777|48|929|790,1757|44|953|771,1862|30|979|777,1960|26|1013|852,1904|50|1008|753,1977|30|1040|864,2104|17|1092|843,2060|19|1090|749,2015|41|1074|615,2231|47|1166|839,2123|6|1148|605,2348|14|1227|907,2297|42|1220|689,2400|4|1265|785,2381|46|1262|707
43|60|22|684,85|55|44|604,108|64|56|555,188|59|94|589,219|53|117|566,261|90|138|578,323|55|169|590,356|61|193|656,422|70|222|621,456|61|242|516,533|57|273|700,590|83|306|612,589|89|315|631,681|86|345|586,699|59|376|664,742|64|400|647,804|93|419|632,867|92|452|702,873|67|474|576,933|93|494|603,1032|85|537|702,1090|97|563|731,1111|63|588|637,1185|57|622|638,1179|58|625|661,1191|62|646|645,1303|53|687|674,1293|58|692|639,1417|52|744|783,1381|78|742|617,1531|82|794|732,1620|104|822|805,1611|75|834|745,1694|77|877|788,1629|65|875|620,1692|65|907|715,1761|82|927|721,1876|69|976|827,1816|66|987|684,1982|91|1032|838,1952|103|1027|703,1932|91|1032|631,2101|71|1110|792,2165|66|1131|878,2215|81|1155|833,2230|86|1179|837,2309|57|1194|824,2290|71|1211|747,2474|91|1266|895,2343|111|1215|635
36|98|18|590,67|123|34|516,104|135|55|659,187|114|99|637,239|133|125|511,279|111|148|572,328|120|171|611,372|118|191|576,441|122|224|744,476|114|243|626,547|142|273|550,557|105|287|647,593|128|314|693,666|143|354|683,701|133|370|649,763|142|408|712,802|129|420|568,831|112|435|705,932|129|486|704,920|103|490|646,989|127|517|630,1054|106|552|743,1150|120|578|719,1153|122|618|729,1208|114|640|722,1277|153|658|776,1285|101|682|715,1289|148|688|612,1410|122|734|698,1521|111|770|745,1476|122|772|744,1551|159|797|724,1623|136|832|755,1653|143|885|743,1637|113|880|698,1725|153|915|798,1790|117|945|730,1916|146|965|785,1904|125|1003|778,1906|134|1020|743,1979|128|1042|756,2030|144|1057|801,2159|162|1108|856,2167|110|1117|878,2230|149|1144|896,2112|140|1117|655,2298|135|1190|799,2425|134|1234|918,2449|130|1245|828,2464|128|1264|835
2|159|0|482,65|161|31|580,103|164|53|537,189|199|94|560,232|185|120|612,261|185|134|495,317|162|161|561,376|185|193|533,403|166|216|586,475|170|243|691,551|188|276|701,546|173|290|595,598|171|310|617,656|153|346|665,711|176|363|613,715|164|380|613,773|197|412|648,875|197|447|601,894|173|468|720,926|197|473|555,1001|172|508|671,1087|166|545|808,1108|201|575|761,1168|164|611|666,1182|171|620|655,1220|168|632|656,1347|181|675|693,1253|173|672|613,1496|207|731|783,1442|158|750|759,1554|198|788|807,1464|204|759|599,1537|200|793|662,1686|202|860|786,1628|178|855|625,1740|170|910|758,1758|161|900|616,1852|206|948|831,1860|200|982|704,1878|157|985|709,1982|201|1036|795,2058|206|1056|778,2119|194|1084|864,2074|215|1088|721,2247|174|1134|893,2290|177|1168|886,2329|182|1199|802,2417|182|1227|955,2319|206|1201|694,2307|211|1223|682
37|194|18|694,102|192|50|497,130|214|65|579,196|217|99|704,223|199|116|587,256|245|127|724,329|198|166|508,360|192|182|656,442|220|226|587,466|225|242|688,503|209|251|642,590|251|299|744,617|237|316|692,656|206|345|679,669|242|348|594,718|200|379|589,836|219|408|716,854|237|437|648,870|235|450|598,1020|243|500|753,987|223|507|698,1012|243|522|568,1116|210|571|713,1157|237|595|683,1187|256|612|749,1265|214|656|770,1325|232|683|659,1378|246|697|821,1422|226|722|798,1515|207|757|803,1507|216|794|772,1557|247|791|725,1574|239|826|685,1682|235|867|707,1663|257|865|663,1759|207|896|765,1768|213|928|678,1744|232|919|634,1875|242|960|684,1940|240|998|724,1913|261|983|663,2049|263|1040|834,2143|237|1090|809,2182|220|1120|828,2184|243|1130|833,2251|252|1159|810,2295|245|1172|776,2357|256|1209|837,2399|247|1232|858,2483|224|1268|840
51|285|24|703,70|241|35|599,133|230|67|529,194|283|95|640,211|254|109|492,272|267|145|489,320|252|163|648,341|258|177|629,421|277|211|623,457|273|228|602,526|275|258|654,545|273|281|536,597|248|309|542,659|289|330|528,749|248|374|690,761|284|392|602,834|278|408|634,861|299|432|670,947|291|476|702,973|265|485|713,1059|297|508|699,1052|281|535|789,1074|284|551|713,1195|284|583|783,1216|290|611|705,1226|276|634|711,1257|292|642|605,1347|294|693|688,1429|266|723|730,1452|275|740|782,1500|313|776|776,1493|294|776|746,1619|272|815|706,1682|270|857|758,1648|283|838|645,1713|294|891|713,1695|303|888|638,1886|283|935|758,1916|294|963|815,1983|264|991|851,1962|313|1003|718,2073|276|1057|793,2150|300|1082|913,2144|307|1093|772,2201|281|1127|817,2370|283|1169|894,2241|274|1158|736,2261|309|1162|730,2473|301|1238|875,2483|303|1242|907
29|300|14|504,95|291|47|634,135|279|69|514,193|314|95|551,207|323|102|647,257|316|131|535,296|294|151|556,364|322|185|621,445|336|221|652,466|325|232|563,494|299|251|695,555|331|282|629,608|303|302|796,676|342|334|659,746|299|374|590,765|347|381|775,786|336|398|654,888|306|431|717,918|315|460|652,975|341|485|751,980|357|500|674,1021|331|523|656,1160|306|573|778,1163|333|582|719,1172|340|596|663,1274|335|639|832,1237|325|635|597,1354|323|682|687,1435|341|730|716,1440|345|728|694,1496|355|760|745,1539|305|791|744,1609|339|829|768,1622|358|820|652,1705|366|856|730,1744|329|879|776,1845|336|917|786,1910|316|965|818,1895|355|970|760,1842|322|940|673,2032|358|1011|868,2085|344|1048|809,2010|359|1021|668,2062|343|1050|663,2279|362|1121|886,2317|338|1150|872,2381|362|1171|919,2362|350|1198|854,2431|331|1216|881,2529|341|1253|912
34|360|16|577,66|359|32|663,116|364|58|650,171|339|84|494,221|364|112|643,253|332|125|591,341|362|165|596,399|360|189|688,452|365|224|519,470|344|239|604,532|379|270|692,601|375|297|750,628|381|310|808,675|392|331|690,729|382|355|650,773|359|382|702,791|393|395|666,893|371|437|600,873|360|443|592,943|357|484|646,1010|366|500|682,1025|387|515|747,1096|370|554|734,1164|381|585|692,1221|406|598|679,1237|390|618|664,1341|408|659|784,1351|374|667|625,1413|391|708|763,1462|412|721|789,1506|366|747|628,1489|389|760|647,1614|394|803|768,1592|369|813|652,1734|389|864|875,1802|404|886|845,1816|366|904|790,1937|402|930|837,1879|394|945|723,1995|423|989|843,2053|391|1019|806,2031|417|1023|797,2115|378|1062|809,2120|405|1070|694,2268|395|1104|841,2187|394|1108|730,2295|425|1139|865,2399|406|1183|910,2475|431|1213|865,2400|413|1202|749
32|390|15|621,62|439|30|660,147|411|72|725,161|388|77|553,206|380|100|568,269|400|129|614,303|417|150|555,386|389|190|612,464|441|224|610,441|405|223|535,560|463|268|738,606|401|296|652,657|432|315|659,685|431|330|697,737|391|368|609,736|436|369|665,874|426|423|789,839|412|421|602,900|422|452|668,965|442|474|610,1072|412|508|718,1036|422|528|668,1157|422|559|734,1182|453|569|776,1189|428|593|690,1335|445|641|746,1362|435|662|802,1319|410|663|702,1430|442|716|796,1469|432|720|703,1444|454|713|623,1606|449|783|802,1607|458|792|713,1707|419|828|872,1659|413|842|706,1709|432|860|711,1853|465|903|879,1883|416|932|745,1877|447|936|737,1970|439|962|762,1947|476|976|696,2127|439|1041|898,2067|469|1024|711,2180|466|1081|850,2141|462|1069|740,2323|425|1137|878,2442|489|1160|908,2322|477|1149|730,2446|478|1204|929,2374|441|1195|748
24|435|11|512,69|453|33|647,117|458|56|657,193|434|93|562,215|446|106|598,286|442|142|609,354|465|166|612,353|438|176|556,409|453|195|530,456|478|223|700,515|438|254|570,589|499|279|743,662|452|319|742,685|464|337|694,707|448|345|682,784|490|375|639,807|483|399|656,841|505|416|684,957|460|461|777,969|446|473|729,972|453|483|595,1087|487|526|679,1100|497|539|714,1172|485|584|676,1268|468|606|687,1277|469|630|832,1293|474|641|822,1333|509|656|684,1393|504|689|648,1521|483|731|709,1489|489|741|651,1569|516|787|786,1591|493|785|714,1644|475|820|763,1718|489|845|740,1713|484|854|667,1844|499|888|851,1928|527|920|844,1887|497|918|699,1982|489|965|869,2070|500|990|873,2124|499|1012|842,2093|486|1037|721,2099|479|1052|749,2266|488|1110|779,2274|488|1119|814,2371|525|1142|914,2302|524|1115|735,2484|496|1193|862,2513|521|1209|896
